episode,total_return
1,4.639999999999986
2,-219.508
3,-121.268
4,-37.263999999999996
5,121.90199999999999
6,-283.065
7,-197.977
8,-167.217
9,-282.382
10,-285.788
11,-1001.113
12,-529.2189999999999
13,-215.56
14,-603.352
15,-1327.724
16,-987.752
17,-468.843
18,-275.15400000000005
19,-1319.212
20,-971.873
21,-732.99
22,-725.1
23,-662.406
24,-1206.354
25,-565.807
26,18.002999999999986
27,-161.52800000000002
28,-377.672
29,225.68099999999998
30,-870.278
31,-720.926
32,-653.258
33,-747.5
34,-474.164
35,-660.629
36,-857.749
37,-206.40200000000002
38,-1015.275
39,-473.58000000000004
40,-1169.334
41,-376.14300000000003
42,-758.707
43,-682.683
44,-445.898
45,-63.40200000000003
46,-887.083
47,-316.701
48,-429.69300000000004
49,-699.358
50,-486.747
51,-859.316
52,-1157.267
53,-1523.56
54,-870.6800000000001
55,-787.745
56,-14.918000000000003
57,-758.851
58,-941.673
59,-752.057
60,-633.461
61,-860.7040000000001
62,-151.25
63,-705.117
64,-342.219
65,-1364.839
66,-767.103
67,-691.184
68,-896.882
69,-1022.704
70,-957.643
71,-343.73400000000004
72,-1019.787
73,-520.672
74,-457.66200000000003
75,-922.512
76,-834.119
77,-737.926
78,-585.053
79,-1162.489
80,-241.161
81,-1349.728
82,-348.90000000000003
83,-447.86600000000004
84,-1514.038
85,-554.836
86,-811.204
87,-1048.065
88,-434.053
89,-507.588
90,-923.776
91,10.749999999999988
92,-1443.986
93,-950.971
94,185.049
95,-595.5649999999999
96,-1086.635
97,-155.966
98,-494.741
99,-766.116
100,-745.372
101,-429.025
102,-32.79900000000002
103,-155.903
104,-345.89300000000003
105,-993.103
106,-885.5070000000001
107,-742.542
108,-1416.584
109,-360.45
110,-340.344
111,-731.039
112,-452.63
113,-216.511
114,-507.869
115,-270.465
116,-512.817
117,-1219.165
118,416.382
119,-1069.724
120,-726.948
121,-561.884
122,-641.538
123,-838.037
124,-508.794
125,-846.753
126,-348.376
127,-574.519
128,-358.13100000000003
129,-823.285
130,-635.525
131,-637.365
132,-840.216
133,-708.11
134,-1041.605
135,-1135.653
136,-690.5120000000001
137,153.584
138,-365.2
139,-228.562
140,-541.913
141,-34.54800000000001
142,-773.999
143,-853.651
144,-663.283
145,-160.997
146,-1001.305
147,-841.0939999999999
148,-766.348
149,-1110.161
150,-936.1850000000001
151,-410.135
152,-201.34400000000002
153,-472.981
154,-512.919
155,-919.8779999999999
156,-842.456
157,-456.132
158,-947.224
159,-1265.6209999999999
160,-514.466
161,-701.997
162,-1014.885
163,-893.989
164,-1115.467
165,-894.284
166,-585.651
167,65.835
168,-413.01
169,-617.996
170,-406.585
171,-801.619
172,-293.36
173,-606.896
174,-1140.869
175,-427.07
176,-1169.944
177,-483.022
178,-616.291
179,-1326.883
180,-1124.273
181,-859.573
182,-362.659
183,-562.501
184,-378.29299999999995
185,-840.737
186,-637.097
187,-516.663
188,-475.724
189,-662.639
190,-701.6139999999999
191,-955.417
192,-798.742
193,-495.733
194,-524.687
195,-872.385
196,-832.366
197,-1170.84
198,-553.561
199,-931.9590000000001
200,-955.281
201,-528.978
202,-1106.626
203,-845.494
204,-124.593
205,-408.202
206,-660.505
207,-245.583
208,-502.442
209,-683.62
210,-799.976
211,-626.736
212,-580.3530000000001
213,-907.0849999999999
214,-737.901
215,-756.8679999999999
216,-734.791
217,-669.007
218,-904.5690000000001
219,-1375.72
220,-1000.148
221,-849.025
222,-559.251
223,-484.71799999999996
224,-1058.692
225,-670.961
226,-788.993
227,-672.515
228,-617.483
229,-1328.573
230,-909.687
231,-956.499
232,-223.99
233,-649.08
234,-1089.624
235,-584.461
236,-1197.617
237,-1090.128
238,-713.924
239,-538.341
240,-767.538
241,-827.491
242,-1103.179
243,-974.774
244,-739.586
245,-1021.227
246,-1193.466
247,-620.8
248,-546.388
249,12.255999999999995
250,-45.86399999999999
251,-1160.2450000000001
252,-1181.6109999999999
253,-1156.866
254,-1367.037
255,-1116.787
256,-921.24
257,-1157.21
258,-861.568
259,-399.548
260,-846.6809999999999
261,-633.457
262,-484.87899999999996
263,-1150.895
264,-745.53
265,-846.432
266,-812.793
267,-453.506
268,-653.288
269,-765.779
270,-1123.372
271,-546.413
272,-494.375
273,-619.817
274,-588.651
275,-1313.058
276,-1403.882
277,-1077.758
278,-861.3629999999999
279,-620.106
280,-1189.685
281,-594.691
282,-271.675
283,-937.456
284,-843.642
285,-619.734
286,-875.886
287,-1323.2
288,-1015.109
289,-661.113
290,-767.645
291,-371.596
292,-66.312
293,-401.94
294,-430.013
295,-324.68
296,-482.526
297,-178.371
298,-282.634
299,-888.002
300,-776.385
301,-562.693
302,-666.099
303,-974.163
304,-647.414
305,-559.792
306,-771.155
307,-608.669
308,-446.31199999999995
309,-785.6129999999999
310,-1132.839
311,-484.41299999999995
312,-820.925
313,-1174.829
314,-853.607
315,-392.879
316,-621.217
317,-503.906
318,-553.774
319,-522.431
320,-459.626
321,-1212.679
322,-495.91200000000003
323,-1067.195
324,-1133.038
325,-776.005
326,-728.182
327,-125.69899999999998
328,-248.293
329,-195.948
330,-656.469
331,-1060.749
332,-765.831
333,-1002.926
334,-202.47299999999998
335,-606.3
336,-692.402
337,-921.149
338,-253.524
339,-871.975
340,-313.56
341,-388.765
342,-465.899
343,-762.885
344,-320.374
345,-606.567
346,-842.51
347,-877.894
348,-73.69200000000001
349,-1004.7620000000001
350,-695.63
351,-270.088
352,-549.311
353,-636.1659999999999
354,-91.719
355,-239.126
356,-578.007
357,-581.526
358,-738.674
359,-178.035
360,-614.951
361,-691.245
362,-662.76
363,-472.25
364,-469.51800000000003
365,-82.684
366,-1259.481
367,-238.88
368,-1078.592
369,-1278.676
370,-374.104
371,-295.507
372,-557.177
373,-330.92900000000003
374,-278.966
375,-319.355
376,-376.18
377,-569.991
378,-706.388
379,-412.361
380,-213.154
381,-174.53
382,-412.33
383,-962.6949999999999
384,-494.2
385,-327.80899999999997
386,-532.438
387,-310.981
388,-32.973000000000006
389,-560.218
390,-167.66199999999998
391,-130.946
392,-94.671
393,-467.899
394,-397.703
395,-72.56800000000001
396,-307.191
397,-351.419
398,-544.131
399,-337.999
400,-838.665
401,-69.561
402,-526.114
403,-398.303
404,-585.751
405,-726.5169999999999
406,-793.3770000000001
407,-832.692
408,-291.618
409,-806.355
410,-584.579
411,-610.264
412,-435.30400000000003
413,-504.616
414,-512.293
415,-1111.352
416,-314.468
417,-1135.904
418,-455.03
419,-524.783
420,-576.525
421,-573.185
422,-636.122
423,-744.365
424,-456.048
425,-430.48
426,-1305.0339999999999
427,-402.138
428,-780.237
429,-866.225
430,-557.389
431,-676.41
432,-635.351
433,-643.067
434,-723.1270000000001
435,-685.263
436,-1113.46
437,-299.81800000000004
438,-867.631
439,-997.112
440,-924.899
441,-594.308
442,-542.628
443,-780.575
444,-1086.334
445,-568.679
446,-430.962
447,-783.608
448,-671.4449999999999
449,-535.013
450,-865.835
451,-882.406
452,-1084.795
453,-1064.914
454,-1200.039
455,-892.746
456,-1090.681
457,-410.083
458,-1102.842
459,-563.511
460,-871.578
461,-495.18899999999996
462,-461.20500000000004
463,-541.895
464,-971.867
465,-246.266
466,-900.596
467,-749.107
468,-1039.3220000000001
469,-742.851
470,-865.781
471,-796.049
472,-671.511
473,-1190.58
474,-1080.183
475,-1131.46
476,-1181.769
477,-1243.448
478,-823.461
479,-714.046
480,-610.406
481,-726.547
482,-812.072
483,-848.6129999999999
484,-1148.311
485,-1386.895
486,-610.419
487,-311.377
488,-1220.089
489,-477.212
490,-812.681
491,-1276.259
492,-1104.55
493,-467.476
494,-709.611
495,-793.918
496,-1219.33
497,-802.959
498,-707.277
499,-902.775
500,-1075.958
501,-557.958
502,-734.384
503,-691.194
504,-891.805
505,-863.292
506,-395.005
507,-1120.409
508,-505.458
509,-857.472
510,-723.862
511,-1055.739
512,-577.0690000000001
513,-1260.942
514,-1058.812
515,-918.601
516,-207.194
517,-1171.798
518,-1049.923
519,-704.16
520,-568.31
521,-1335.684
522,-482.872
523,-974.852
524,-886.368
525,-1185.012
526,-1037.2
527,-938.16
528,-1245.89
529,-967.323
530,-963.7810000000001
531,-608.014
532,-1015.246
533,-1054.321
534,-506.068
535,-1241.064
536,-650.545
537,-402.248
538,-1272.2250000000001
539,-981.561
540,-499.608
541,-1146.245
542,-1519.998
543,-1037.515
544,-308.324
545,-904.407
546,-1020.852
547,-855.972
548,-634.707
549,-469.922
550,-971.403
551,-593.611
552,-942.739
553,-772.989
554,-907.3000000000001
555,-869.844
556,-718.191
557,-1023.31
558,-1084.3
559,-257.921
560,-746.102
561,-1035.689
562,-982.898
563,-761.057
564,-1044.489
565,-715.509
566,-1147.6490000000001
567,-877.769
568,-1086.119
569,-1331.285
570,-1235.35
571,-1366.147
572,-1245.738
573,-1098.852
574,-1245.339
575,-1054.06
576,-674.034
577,-631.107
578,-1057.762
579,-546.857
580,-1044.933
581,-932.059
582,-958.042
583,-648.741
584,-1113.577
585,-481.531
586,-1237.403
587,-881.797
588,-498.384
589,-858.712
590,-567.654
591,-723.248
592,-1146.353
593,-782.005
594,-664.101
595,-1099.196
596,-424.131
597,-553.233
598,-842.652
599,-732.082
600,-964.868
601,-578.449
602,-604.189
603,-677.461
604,-704.734
605,-926.365
606,-1050.537
607,-489.593
608,-638.725
609,-947.349
610,-689.446
611,-495.72799999999995
612,-1290.115
613,-386.146
614,-906.244
615,-629.155
616,-766.31
617,-900.997
618,-1072.343
619,-1126.407
620,-953.092
621,-698.607
622,-763.248
623,-1132.473
624,-668.002
625,-509.6
626,-1080.127
627,-1310.081
628,-823.3679999999999
629,-1064.681
630,-586.264
631,-1289.982
632,-1163.046
633,-662.399
634,-1357.243
635,-732.85
636,-602.987
637,-1283.174
638,-986.896
639,-642.338
640,-676.044
641,-762.706
642,-1355.054
643,-1328.073
644,-701.073
645,-588.151
646,-704.583
647,-1230.174
648,-872.503
649,-890.336
650,-1015.081
651,-960.25
652,-1087.026
653,-946.67
654,-912.285
655,-1220.891
656,-728.902
657,-1128.2740000000001
658,-857.956
659,-755.446
660,-1275.573
661,-1070.675
662,-588.976
663,-544.69
664,-849.401
665,-317.326
666,-1051.307
667,-811.933
668,-714.4780000000001
669,-459.43100000000004
670,-1440.152
671,-1013.83
672,-1121.3
673,-480.529
674,-1221.211
675,-578.68
676,-995.33
677,-607.2379999999999
678,-1240.25
679,-783.396
680,-994.8530000000001
681,-560.555
682,-1180.518
683,-945.015
684,-1042.133
685,-663.473
686,-1197.556
687,-930.0930000000001
688,-643.595
689,-750.228
690,-835.912
691,-1035.321
692,-911.3199999999999
693,-1064.7459999999999
694,-1169.04
695,-853.459
696,-687.633
697,-583.986
698,-1392.908
699,-621.082
700,-777.347
701,-815.366
702,-481.487
703,-918.536
704,-109.67600000000002
705,-951.42
706,-811.844
707,-695.672
708,-1278.298
709,-996.223
710,-591.789
711,-533.891
712,-857.3090000000001
713,-876.465
714,-751.562
715,-945.789
716,-1156.103
717,-1338.957
718,-681.218
719,-582.3100000000001
720,-1088.343
721,-640.559
722,-1092.143
723,-892.618
724,-388.575
725,-800.105
726,-785.912
727,-685.929
728,-786.57
729,-1039.503
730,-1040.081
731,-847.973
732,-740.585
733,-1157.729
734,-652.753
735,-1078.912
736,-984.35
737,-1422.112
738,-667.197
739,-968.327
740,-509.945
741,-1119.705
742,-857.76
743,-688.483
744,-684.505
745,-837.145
746,-215.235
747,-448.328
748,-796.268
749,-810.482
750,-453.605
751,-883.247
752,-1181.476
753,-654.599
754,-842.886
755,-1504.666
756,-963.365
757,-738.453
758,-1012.775
759,-196.94899999999998
760,-511.314
761,-860.168
762,-766.455
763,-927.121
764,-544.047
765,-796.008
766,-847.905
767,-842.907
768,-1053.214
769,-840.716
770,-1345.906
771,-537.689
772,-954.756
773,-982.014
774,-525.748
775,-498.3
776,-426.76
777,-789.853
778,-694.2860000000001
779,-378.589
780,-1092.268
781,-808.989
782,-1082.228
783,-848.3530000000001
784,-399.734
785,-1384.662
786,-597.497
787,-382.959
788,-570.985
789,-625.068
790,-1259.486
791,-634.404
792,-950.581
793,-1145.929
794,-839.404
795,-777.241
796,-964.636
797,-1205.624
798,-1441.501
799,-1520.341
800,-532.322
801,-1474.938
802,-1259.416
803,-1531.209
804,-907.698
805,-552.224
806,-507.472
807,-965.802
808,-749.518
809,-692.281
810,-718.481
811,-1048.56
812,-901.994
813,-401.701
814,-461.817
815,-1369.026
816,-1032.402
817,-1288.214
818,-509.852
819,-1287.286
820,-655.22
821,-1286.458
822,-565.343
823,-721.03
824,-1039.609
825,-1288.86
826,-379.519
827,-812.905
828,-515.209
829,-942.032
830,-1494.894
831,-1038.567
832,-1436.388
833,-504.963
834,-625.1189999999999
835,-1247.297
836,-993.161
837,-660.6659999999999
838,-1087.578
839,-882.27
840,-1031.031
841,-1544.681
842,-606.726
843,-928.709
844,-1133.769
845,-476.513
846,-816.365
847,-719.115
848,-682.486
849,-870.904
850,-906.686
851,-951.46
852,-1186.976
853,-1329.0819999999999
854,-869.8
855,-870.5939999999999
856,-1066.656
857,-996.103
858,-1110.383
859,-1052.059
860,-763.379
861,-1420.22
862,-1139.579
863,-709.343
864,-844.138
865,-1122.3799999999999
866,-1053.578
867,-410.325
868,-893.272
869,-1091.261
870,-1061.184
871,-1085.526
872,-960.973
873,-820.941
874,-1019.63
875,-883.764
876,-760.03
877,-696.942
878,-1349.002
879,-790.802
880,-895.802
881,-1149.028
882,-926.054
883,-1303.583
884,-993.596
885,-593.571
886,-947.001
887,-1137.12
888,-776.693
889,-776.595
890,-1355.201
891,-873.451
892,-759.167
893,-702.605
894,-757.809
895,-865.167
896,-692.567
897,-951.2959999999999
898,-931.329
899,-519.49
900,-1396.767
901,-1048.333
902,-890.507
903,-698.558
904,-1150.634
905,-1143.419
906,-743.183
907,-1496.383
908,-630.357
909,-738.271
910,-1249.9180000000001
911,-1284.549
912,-599.48
913,-1505.05
914,-1008.381
915,-878.667
916,-1236.438
917,-1238.7930000000001
918,-1224.981
919,-1361.852
920,-967.971
921,-780.103
922,-642.381
923,-1070.452
924,-1135.119
925,-1460.405
926,-478.085
927,-1376.354
928,-668.562
929,-1319.688
930,-1288.786
931,-1107.533
932,-1237.567
933,-1122.1399999999999
934,-949.028
935,-1109.042
936,-681.333
937,-792.989
938,-1100.093
939,-704.782
940,-1272.849
941,-1333.617
942,-954.06
943,-1062.377
944,-919.1239999999999
945,-1138.375
946,-879.994
947,-952.097
948,-635.263
949,-912.3059999999999
950,-1398.829
951,-1218.25
952,-659.156
953,-727.205
954,-769.056
955,-593.333
956,-583.505
957,-526.312
958,-1038.834
959,-623.869
960,-945.654
961,-883.686
962,-511.37399999999997
963,-1078.944
964,-421.615
965,-768.545
966,-982.397
967,-1002.566
968,-725.184
969,-624.807
970,-496.56
971,-1058.908
972,-1403.303
973,-942.433
974,-1043.262
975,-774.569
976,-1183.393
977,-849.059
978,-1258.847
979,-889.358
980,-1034.49
981,-1084.075
982,-857.881
983,-608.072
984,-1287.745
985,-824.402
986,-1172.187
987,-1309.084
988,-933.595
989,-1242.095
990,-1721.63
991,-1123.844
992,-1154.65
993,-1247.405
994,-1381.981
995,-1270.026
996,-221.58200000000002
997,-195.12699999999998
998,-335.611
999,-428.154
1000,-462.30400000000003
1001,-525.677
1002,-145.61599999999999
1003,-585.458
1004,-384.73199999999997
1005,-215.712
1006,-288.039
1007,-758.981
1008,-363.822
1009,-115.861
1010,-295.524
1011,-552.645
1012,-274.087
1013,-316.937
1014,-230.792
1015,-416.51800000000003
1016,-265.64799999999997
1017,-542.587
1018,-432.59700000000004
1019,-274.198
1020,-1264.039
1021,-107.22100000000002
1022,-801.538
1023,-1343.143
1024,-46.44500000000001
1025,-46.87
1026,-208.791
1027,-206.02200000000002
1028,-295.064
1029,-275.538
1030,-116.393
1031,-176.538
1032,-176.113
1033,-39.38600000000001
1034,-242.71200000000002
1035,-100.079
1036,-226.33300000000003
1037,-662.569
1038,-405.151
1039,-252.372
1040,-132.95600000000002
1041,-385.15000000000003
1042,-180.39000000000001
1043,-211.436
1044,-280.962
1045,-633.31
1046,-347.278
1047,-415.581
1048,-309.637
1049,-336.024
1050,-99.40199999999999
1051,-131.635
1052,-672.042
1053,89.75200000000001
1054,-125.09900000000002
1055,-310.527
1056,-406.502
1057,-283.017
1058,-238.979
1059,-296.349
1060,-196.389
1061,-156.883
1062,-518.352
1063,-265.75
1064,-318.71500000000003
1065,-342.826
1066,-129.041
1067,-19.25700000000001
1068,-109.21499999999997
1069,-250.363
1070,-240.267
1071,-182.86
1072,-163.469
1073,-275.201
1074,-220.994
1075,-332.299
1076,-70.42200000000001
1077,135.11999999999998
1078,-516.753
1079,-61.87099999999999
1080,-191.648
1081,-153.53300000000002
1082,-361.406
1083,-791.155
1084,-342.83299999999997
1085,-358.06
1086,-199.811
1087,-304.67900000000003
1088,-233.151
1089,-197.358
1090,-249.70499999999998
1091,-610.976
1092,-206.68400000000003
