episode,total_return
1093,-337.678
1094,-217.031
1095,-399.73100000000005
1096,-114.009
1097,-337.991
1098,-127.36599999999999
1099,-287.978
1100,-370.68899999999996
1101,-301.898
1102,-296.44
1103,-231.78
1104,-296.268
1105,-126.564
1106,-461.806
1107,-405.958
1108,-189.172
1109,-191.08
1110,-285.47
1111,-831.209
1112,-329.81600000000003
1113,-84.00999999999999
1114,-186.637
1115,-226.276
1116,-335.403
1117,-191.03900000000002
1118,-367.777
1119,-348.428
1120,-310.79699999999997
1121,-325.66200000000003
1122,-244.10799999999998
1123,-155.21
1124,-190.537
1125,-221.22400000000002
1126,-161.88
1127,-289.25
1128,-235.335
1129,-214.616
1130,-267.188
1131,-176.02699999999996
1132,-244.521
1133,-505.712
1134,-285.088
1135,-365.182
1136,-883.448
1137,-221.223
1138,-160.32399999999998
1139,-311.71999999999997
1140,-326.221
1141,-285.584
1142,-361.605
1143,-266.59499999999997
1144,-400.488
1145,-191.35500000000002
1146,-698.084
1147,-309.79200000000003
1148,-495.89200000000005
1149,-319.019
1150,-748.11
1151,-389.311
1152,-423.705
1153,-288.974
1154,-649.596
1155,-199.23899999999998
1156,-354.457
1157,-474.425
1158,-364.03999999999996
1159,-420.66700000000003
1160,-432.0
1161,-274.60900000000004
1162,-326.14
1163,-1502.503
1164,-885.908
1165,-1180.369
1166,-2044.256
1167,-1671.512
1168,-1635.353
1169,-1334.917
1170,-1570.596
1171,-1602.384
1172,-1773.102
1173,-1437.688
1174,-1744.134
1175,-1393.512
1176,-1294.365
1177,-1392.789
1178,-1633.564
1179,-1473.392
1180,-1332.568
1181,-1342.763
1182,-1533.544
1183,-1528.619
1184,-1772.903
1185,-1588.171
1186,-1348.505
1187,-1766.498
1188,-1438.238
1189,-1368.635
1190,-1672.199
1191,-1378.052
1192,-2065.519
1193,-1710.62
1194,-1976.52
1195,-1895.6299999999999
1196,-1544.906
1197,-1919.715
1198,-1634.3139999999999
1199,-2009.492
1200,-1799.546
1201,-1694.422
1202,-2014.99
1203,-1964.484
1204,-1904.4379999999999
1205,-2224.538
1206,-1979.488
1207,-2039.46
1208,-1544.205
1209,-1784.471
1210,-2119.6169999999997
1211,-1639.791
1212,-1834.693
1213,-1889.442
1214,-1769.491
1215,-1814.4389999999999
1216,-2084.447
1217,-1964.4869999999999
1218,-1799.484
1219,-2219.4719999999998
1220,-2009.453
1221,-2239.994
1222,-1949.494
1223,-1859.481
1224,-2159.482
1225,-1724.47
1226,-1979.437
1227,-1664.447
1228,-1784.44
1229,-2144.491
1230,-2045.001
1231,-2000.335
1232,-1634.482
1233,-2024.473
1234,-2153.972
1235,-2078.964
1236,-2048.935
1237,-2258.748
1238,-2048.964
1239,-2033.9640000000002
1240,-2198.856
1241,-1958.9460000000001
1242,-1958.9640000000002
1243,-2138.982
1244,-2273.982
1245,-1973.838
1246,-1868.9640000000002
1247,-2078.972
1248,-1943.892
1249,-1943.9460000000001
1250,-2153.982
1251,-1958.91
1252,-1733.982
1253,-2138.82
1254,-2093.919
1255,-2198.982
1256,-1853.9640000000002
1257,-2018.874
1258,-1838.982
1259,-1958.9250000000002
1260,-2198.928
1261,-1958.982
1262,-1973.928
1263,-1973.919
1264,-1838.982
1265,-1823.928
1266,-2048.8740000000003
1267,-2033.982
1268,-1898.9460000000001
1269,-1973.9640000000002
1270,-2123.964
1271,-2018.8020000000001
1272,-1838.712
1273,-1988.6580000000001
1274,-1838.982
1275,-1793.982
1276,-2198.838
1277,-1928.928
1278,-1838.982
1279,-1928.9460000000001
1280,-1808.91
1281,-2138.982
1282,-1703.9460000000001
1283,-2078.64
1284,-1958.9460000000001
1285,-2138.8920000000003
1286,-2108.838
1287,-2183.8740000000003
1288,-1973.982
1289,-2033.9560000000001
1290,-1913.91
1291,-2333.928
1292,-2033.982
1293,-2228.964
1294,-1913.91
1295,-2003.874
1296,-1988.9460000000001
1297,-2048.856
1298,-1868.928
1299,-1913.982
1300,-2078.964
1301,-1598.892
1302,-1958.982
1303,-2018.846
1304,-2289.349
1305,-1974.105
1306,-2243.972
1307,-1808.982
1308,-2513.919
1309,-2063.946
1310,-1898.9640000000002
1311,-2033.8680000000002
1312,-2138.964
1313,-1988.9640000000002
1314,-2303.982
1315,-1958.982
1316,-1958.982
1317,-1868.8020000000001
1318,-2183.8740000000003
1319,-1958.8200000000002
1320,-2033.9820000000002
1321,-2198.982
1322,-1958.9460000000001
1323,-2003.972
1324,-1958.9550000000002
1325,-1710.381
1326,-2063.982
1327,-2273.971
1328,-1778.941
1329,-2093.838
1330,-1823.982
1331,-2078.856
1332,-1868.928
1333,-2078.964
1334,-1733.91
1335,-1868.91
1336,-1793.982
1337,-2093.964
1338,-2333.982
1339,-1868.982
1340,-1868.766
1341,-2168.8920000000003
1342,-1868.982
1343,-1718.766
1344,-1913.982
1345,-2303.856
1346,-1883.9460000000001
1347,-2138.9100000000003
1348,-2108.9100000000003
1349,-2048.838
1350,-2048.982
1351,-1913.8200000000002
1352,-1898.9640000000002
1353,-2124.044
1354,-1958.766
1355,-1944.664
1356,-2123.946
1357,-1658.971
1358,-2228.946
1359,-1703.928
1360,-1988.856
1361,-1943.9640000000002
1362,-1793.892
1363,-1748.91
1364,-2063.964
1365,-2093.8920000000003
1366,-1823.9640000000002
1367,-1853.8200000000002
1368,-1658.73
1369,-2108.964
1370,-2078.964
1371,-1853.9640000000002
1372,-1808.9750000000001
1373,-2183.964
1374,-1823.856
1375,-2123.928
1376,-2198.838
1377,-1823.856
1378,-2078.982
1379,-1973.9640000000002
1380,-2108.946
1381,-2108.91
1382,-2393.946
1383,-1823.9460000000001
1384,-1583.982
1385,-2228.964
1386,-1628.928
1387,-2018.9460000000001
1388,-1778.9640000000002
1389,-2288.9100000000003
1390,-1868.982
1391,-1868.942
1392,-1943.982
1393,-2138.982
1394,-2273.958
1395,-1748.7540000000001
1396,-1838.9460000000001
1397,-1628.972
1398,-1973.64
1399,-1958.9640000000002
1400,-1928.9640000000002
1401,-1838.91
1402,-1958.784
1403,-2063.946
1404,-1778.982
1405,-2018.978
1406,-1823.91
1407,-2063.982
1408,-2303.946
1409,-1973.91
1410,-2078.982
1411,-2168.982
1412,-2438.946
1413,-1928.892
1414,-1793.953
1415,-1793.982
1416,-2063.964
1417,-2243.835
1418,-1538.881
1419,-1793.9360000000001
1420,-1898.963
1421,-1958.9550000000002
1422,-2123.928
1423,-1838.9640000000002
1424,-1853.91
1425,-1628.838
1426,-1418.982
1427,-2168.964
1428,-1928.9460000000001
1429,-2198.946
1430,-2093.8740000000003
1431,-1793.9640000000002
1432,-1973.64
1433,-1973.874
1434,-1838.982
1435,-1868.982
1436,-2018.972
1437,-1928.8670000000002
1438,-1928.928
1439,-1778.9
1440,-1868.982
1441,-1958.982
1442,-1958.982
1443,-2108.936
1444,-1868.91
1445,-1988.9460000000001
1446,-2168.982
1447,-1973.9640000000002
1448,-1958.9460000000001
1449,-2228.8920000000003
1450,-2408.982
1451,-2168.928
1452,-2003.9460000000001
1453,-1928.874
1454,-1688.73
1455,-2168.982
1456,-2108.919
1457,-1973.874
1458,-1838.928
1459,-1719.1080000000002
1460,-1823.9460000000001
1461,-2243.8920000000003
1462,-1943.982
1463,-2153.982
1464,-1703.874
1465,-1913.9560000000001
1466,-2018.9460000000001
1467,-1883.9640000000002
1468,-1853.874
1469,-2078.982
1470,-2318.856
1471,-1673.9640000000002
1472,-1703.928
1473,-2063.946
1474,-2184.146
1475,-2018.874
1476,-1733.982
1477,-2168.964
1478,-2063.928
1479,-2078.972
1480,-1958.9460000000001
1481,-1898.982
1482,-2033.874
1483,-1853.928
1484,-1854.237
1485,-1868.982
1486,-1988.933
1487,-1988.982
1488,-1718.982
1489,-2078.982
1490,-2033.982
1491,-2078.928
1492,-2018.982
1493,-2228.982
1494,-1838.9180000000001
1495,-1838.9730000000002
1496,-2033.982
1497,-2153.856
1498,-2184.1420000000003
1499,-2048.946
1500,-2213.964
1501,-2048.8920000000003
1502,-1958.982
1503,-2033.9540000000002
1504,-1958.892
1505,-1988.892
1506,-1898.982
1507,-1973.982
1508,-2288.964
1509,-2018.982
1510,-1943.91
1511,-1928.978
1512,-1853.928
1513,-1748.972
1514,-2063.928
1515,-1898.982
1516,-2078.964
1517,-1883.9460000000001
1518,-1913.91
1519,-2063.9100000000003
1520,-2003.928
1521,-2049.0860000000002
1522,-1793.982
1523,-1928.91
1524,-1748.982
1525,-1874.77
1526,-2078.8740000000003
1527,-2243.964
1528,-1704.054
1529,-2109.877
1530,-1793.928
1531,-1973.9360000000001
1532,-1868.982
1533,-2093.928
1534,-1913.982
1535,-2108.802
1536,-1838.9640000000002
1537,-1973.9640000000002
1538,-1913.91
1539,-2288.964
1540,-1943.9640000000002
1541,-1883.748
1542,-2138.982
1543,-2048.982
1544,-1973.9640000000002
1545,-2003.8200000000002
1546,-2093.8740000000003
1547,-1921.115
1548,-2114.841
1549,-2033.9460000000001
1550,-1823.784
1551,-1898.982
1552,-1793.856
1553,-2423.964
1554,-1898.982
1555,-1898.91
1556,-1883.982
1557,-2048.8740000000003
1558,-2243.928
1559,-1673.928
1560,-1823.9640000000002
1561,-2063.9
1562,-1988.64
1563,-1845.1660000000002
1564,-2048.982
1565,-2018.892
1566,-1868.9460000000001
1567,-1823.8200000000002
1568,-1825.1970000000001
1569,-2048.982
1570,-1763.892
1571,-2018.9640000000002
1572,-2063.964
1573,-1958.972
1574,-2093.8920000000003
1575,-2018.9640000000002
1576,-2108.982
1577,-1868.9640000000002
1578,-2168.982
1579,-1868.9460000000001
1580,-2273.982
1581,-1763.9460000000001
1582,-1913.892
1583,-2063.982
1584,-1913.982
1585,-2168.964
1586,-1823.982
1587,-2019.054
1588,-2018.982
1589,-1868.982
1590,-1793.9460000000001
1591,-1928.982
1592,-1883.9460000000001
1593,-1853.9460000000001
1594,-1838.9640000000002
1595,-1838.982
1596,-1838.982
1597,-1613.856
1598,-1853.928
1599,-2003.982
1600,-1974.0
1601,-1778.846
1602,-1733.928
1603,-2258.982
1604,-2168.946
1605,-1718.928
1606,-1808.982
1607,-1973.982
1608,-1958.9640000000002
1609,-1928.9460000000001
1610,-2063.982
1611,-2078.964
1612,-1824.1970000000001
1613,-2333.928
1614,-1838.856
1615,-1883.972
1616,-1883.928
1617,-2378.964
1618,-1853.982
1619,-2108.982
1620,-2018.784
1621,-2153.8920000000003
1622,-2213.8740000000003
1623,-1838.9460000000001
1624,-2168.91
1625,-2153.964
1626,-2543.946
1627,-1868.982
1628,-2048.946
1629,-1973.9460000000001
1630,-2079.045
1631,-2049.027
1632,-1949.3880000000001
1633,-2138.802
1634,-1823.8200000000002
1635,-1898.9640000000002
1636,-1868.892
1637,-1868.982
1638,-2138.982
1639,-1928.982
1640,-1838.9640000000002
1641,-2003.9460000000001
1642,-2228.964
1643,-2258.982
1644,-2153.982
1645,-2408.982
1646,-2288.982
1647,-1793.874
1648,-1928.874
1649,-1973.8200000000002
1650,-1525.546
1651,-1582.798
1652,-1564.219
1653,-1959.558
1654,-2290.139
1655,-2069.498
1656,-1868.9640000000002
1657,-1988.982
1658,-1943.9640000000002
1659,-1928.9640000000002
1660,-2138.982
1661,-2018.982
1662,-2168.964
1663,-2138.8920000000003
1664,-1793.892
1665,-2063.748
1666,-1838.892
1667,-2033.9460000000001
1668,-1944.1080000000002
1669,-1943.982
1670,-2168.856
1671,-2093.928
1672,-1928.982
1673,-1868.9460000000001
1674,-1718.982
1675,-2049.072
1676,-1913.982
1677,-1988.982
1678,-1868.856
1679,-1959.261
1680,-1538.748
1681,-1823.892
1682,-1659.315
1683,-1869.122
1684,-1914.0710000000001
1685,-2138.982
1686,-1793.73
1687,-2348.964
1688,-1898.8020000000001
1689,-2018.982
1690,-2183.928
1691,-1958.9640000000002
1692,-2468.946
1693,-2153.856
1694,-1628.9460000000001
1695,-1823.892
1696,-1809.0900000000001
1697,-1913.91
1698,-2183.964
1699,-2138.982
1700,-1801.04
1701,-2153.972
1702,-1838.892
1703,-1778.9640000000002
1704,-2063.982
1705,-2243.964
1706,-1808.928
1707,-2183.982
1708,-2528.9100000000003
1709,-2003.874
1710,-1898.8200000000002
1711,-1898.892
1712,-2078.946
1713,-1598.892
1714,-2138.982
1715,-2048.982
1716,-1839.318
1717,-1883.928
1718,-1823.919
1719,-2258.982
1720,-1974.972
1721,-1763.9640000000002
1722,-1868.982
1723,-1853.982
1724,-1989.018
1725,-2018.928
1726,-1644.23
1727,-2228.838
1728,-1838.9640000000002
1729,-1958.9460000000001
1730,-1808.9460000000001
1731,-1748.9640000000002
1732,-1703.982
1733,-1808.982
1734,-1808.982
1735,-1973.9640000000002
1736,-2288.991
1737,-2078.946
1738,-1958.982
1739,-1853.9460000000001
1740,-2138.964
1741,-1853.9460000000001
1742,-1823.982
1743,-2123.8740000000003
1744,-1853.982
1745,-1943.9640000000002
1746,-1928.982
1747,-2063.982
1748,-2198.946
1749,-2033.9460000000001
1750,-2078.964
1751,-2108.964
1752,-2018.9640000000002
1753,-1660.3300000000002
1754,-1898.9460000000001
1755,-2408.982
1756,-2108.982
1757,-1853.982
1758,-1898.91
1759,-2138.982
1760,-1763.856
1761,-2288.856
1762,-2153.8740000000003
1763,-1988.9640000000002
1764,-1928.982
1765,-1853.982
1766,-1838.9640000000002
1767,-2273.946
1768,-2168.982
1769,-1703.9640000000002
1770,-2093.982
1771,-1883.9640000000002
1772,-2078.982
1773,-2093.982
1774,-2018.9640000000002
1775,-1703.9640000000002
1776,-2064.081
1777,-1883.982
1778,-2048.8920000000003
1779,-2153.856
1780,-1808.91
1781,-2018.9640000000002
1782,-1673.928
1783,-1628.91
1784,-1973.9640000000002
1785,-1823.928
1786,-2078.946
1787,-1988.838
1788,-1869.2520000000002
1789,-1869.683
1790,-2018.8020000000001
1791,-1854.2520000000002
1792,-2138.8740000000003
1793,-2138.928
1794,-2303.982
1795,-2018.8020000000001
1796,-2048.946
1797,-1943.9640000000002
1798,-1808.982
1799,-1928.9460000000001
1800,-1868.9460000000001
1801,-1793.9640000000002
1802,-2228.8740000000003
1803,-2108.9100000000003
1804,-1974.063
1805,-1958.9370000000001
1806,-1824.476
1807,-1794.971
1808,-2168.982
1809,-2169.135
1810,-1643.982
1811,-2018.928
1812,-1943.9460000000001
1813,-1884.18
1814,-1553.9550000000002
1815,-1973.928
1816,-1763.838
1817,-1705.476
1818,-1988.982
1819,-2153.928
1820,-2138.982
1821,-2229.045
1822,-2153.964
1823,-2153.964
1824,-2018.9460000000001
1825,-1628.892
1826,-1896.567
1827,-2288.982
1828,-1824.0900000000001
1829,-2106.1530000000002
1830,-1764.027
1831,-1778.928
1832,-2129.943
1833,-2048.982
1834,-2003.9550000000002
1835,-1854.144
1836,-2303.8920000000003
1837,-1674.161
1838,-2018.9460000000001
1839,-2063.982
1840,-1808.982
1841,-1913.982
1842,-2033.9640000000002
1843,-1913.856
1844,-1733.9460000000001
1845,-1823.982
1846,-2121.096
1847,-2022.256
1848,-2214.009
1849,-1741.387
1850,-1957.036
1851,-1800.458
1852,-2026.26
1853,-2064.36
1854,-2064.018
1855,-1853.982
1856,-2078.946
1857,-2015.1860000000001
1858,-1920.8700000000001
1859,-1729.8300000000002
1860,-1941.191
1861,-2219.359
1862,-1655.6970000000001
1863,-1949.419
1864,-1712.666
1865,-1975.715
1866,-1990.615
1867,-2200.113
1868,-2099.456
1869,-1720.5929999999998
1870,-2585.669
1871,-2129.427
1872,-2084.473
1873,-2165.147
1874,-2189.455
1875,-1865.4759999999999
1876,-1904.426
1877,-1865.099
1878,-1932.318
1879,-1950.0169999999998
1880,-1700.344
1881,-2060.345
1882,-1855.4769999999999
1883,-1930.3319999999999
1884,-2001.147
1885,-1654.511
1886,-1770.523
1887,-1784.551
1888,-1850.73
1889,-2044.751
1890,-2024.482
1891,-2099.699
1892,-2015.22
1893,-1820.133
1894,-1595.2369999999999
1895,-1895.12
1896,-2046.184
1897,-1611.3229999999999
1898,-1795.869
1899,-2195.167
1900,-2069.413
1901,-1649.465
1902,-1844.452
1903,-1679.489
1904,-1844.4859999999999
1905,-2074.531
1906,-2084.447
1907,-2046.0049999999999
1908,-2014.85
1909,-1844.4869999999999
1910,-1997.483
1911,-1631.474
1912,-1910.567
1913,-1971.648
1914,-1881.383
1915,-1910.2179999999998
1916,-1896.359
1917,-2125.786
1918,-2081.071
1919,-2330.0499999999997
1920,-2014.657
1921,-2016.915
1922,-2054.457
1923,-1819.774
1924,-2375.4919999999997
1925,-1994.4109999999998
1926,-1835.289
1927,-1864.639
1928,-2119.553
1929,-1895.0929999999998
1930,-1909.576
1931,-1881.693
1932,-2156.282
1933,-1818.209
1934,-1836.636
1935,-2120.595
1936,-2121.095
1937,-1634.454
1938,-1939.664
1939,-1955.8609999999999
1940,-1814.358
1941,-1879.559
1942,-1820.85
1943,-1740.845
1944,-2106.167
1945,-1911.6029999999998
1946,-1881.999
1947,-2084.49
1948,-1925.038
1949,-1805.149
1950,-2129.491
1951,-2120.773
1952,-1949.484
1953,-1925.921
1954,-1986.683
1955,-1894.815
1956,-1440.888
1957,-2031.041
1958,-1815.937
1959,-1633.787
1960,-2024.491
1961,-2105.286
1962,-2249.47
1963,-2000.071
1964,-1835.5349999999999
1965,-1950.097
1966,-2270.991
1967,-1964.454
1968,-1790.0
1969,-1760.5639999999999
1970,-1804.495
1971,-1956.87
1972,-1874.475
1973,-2024.773
1974,-1835.272
1975,-2065.795
1976,-1864.8339999999998
1977,-2081.265
1978,-1964.3609999999999
1979,-2076.22
1980,-1880.984
1981,-1669.474
1982,-1709.491
1983,-1925.302
1984,-1574.461
1985,-1865.761
1986,-1787.399
1987,-1649.464
1988,-1781.0729999999999
1989,-1775.288
1990,-2090.947
1991,-1999.971
1992,-1820.687
1993,-1849.748
1994,-1964.4859999999999
1995,-1885.606
1996,-2149.542
1997,-1649.518
1998,-2119.591
1999,-1819.528
2000,-1589.4289999999999
