episode,step,ep_return,eps,mean_loss
1,98,-697.9909999999999,0.9968966666666667,0.3101931708199637
2,170,-115.603,0.9946166666666667,0.38548212945461274
3,218,-255.55000000000007,0.9930966666666666,0.31476177513599396
4,292,-269.297,0.9907533333333334,0.29500588685274126
5,358,-708.9379999999999,0.9886633333333333,0.7244261127710342
6,423,-593.1310000000001,0.986605,0.4874833315610886
7,489,25.407999999999987,0.984515,0.4182086324691772
8,563,-116.61100000000006,0.9821716666666667,0.3984368360042572
9,649,-193.12599999999983,0.9794483333333334,0.9212432312965393
10,722,-586.9430000000001,0.9771366666666667,0.5660875123739243
11,786,-182.054,0.97511,0.5147912406921387
12,857,-233.89900000000006,0.9728616666666666,0.5113582402467728
13,922,-146.791,0.9708033333333334,0.6442039561271667
14,1005,-514.404,0.968175,0.5793379443883896
15,1092,-68.05500000000012,0.96542,0.5056220674514771
16,1197,2.702000000000055,0.962095,0.4882685452699661
17,1269,-71.68100000000007,0.959815,0.6337324619293213
18,1344,-836.188,0.95744,0.5648071426153183
19,1415,-12.459999999999908,0.9551916666666667,0.555114284157753
20,1474,-11.420999999999964,0.9533233333333333,0.5197094285488129
21,1544,-303.89200000000005,0.9511066666666667,0.7798213630914688
22,1610,-326.57300000000004,0.9490166666666666,0.6426025569438935
23,1701,-16.681999999999952,0.946135,0.6167410469055176
24,1789,-209.18099999999998,0.9433483333333333,0.5413286262750625
25,1847,-424.17199999999997,0.9415116666666666,0.7594211149215698
26,1921,-99.42500000000001,0.9391683333333334,0.6297801434993744
27,1971,-640.4449999999999,0.937585,0.6174945664405823
28,2085,-319.18399999999997,0.933975,0.5485735356807708
29,2179,-325.1750000000002,0.9309983333333334,0.7076201045513153
30,2257,-449.70300000000015,0.9285283333333333,0.6501787459850311
31,2340,-299.7070000000001,0.9259,0.6392376339435577
32,2446,-242.76200000000009,0.9225433333333334,0.691475555896759
33,2513,-381.3960000000001,0.9204216666666667,0.6128402906656265
34,2601,39.32599999999995,0.917635,0.5685899353027344
35,2661,-70.69299999999998,0.915735,0.5717430549860001
36,2721,-706.08,0.913835,0.6543214499950409
37,2793,-100.71599999999998,0.911555,0.6936027818918228
38,2878,-76.51499999999992,0.9088633333333334,0.6167578440904617
39,2939,-318.06299999999993,0.9069316666666667,0.6223641186952591
40,3018,-311.928,0.9044300000000001,0.6528264772891998
41,3106,-277.4029999999999,0.9016433333333334,0.7204253941774368
42,3166,-138.323,0.8997433333333333,0.6123901945352554
43,3235,-80.42699999999994,0.8975583333333333,0.6392220067977905
44,3297,-211.409,0.895595,0.6115491586923599
45,3388,81.83999999999999,0.8927133333333334,0.6899476265907287
46,3459,24.39300000000003,0.8904650000000001,0.6225497883558273
47,3531,-191.98600000000005,0.888185,0.6263252198696136
48,3606,-224.84100000000007,0.88581,0.6345855647325516
49,3672,-31.385999999999925,0.8837200000000001,0.7282780885696412
50,3762,-147.02399999999994,0.88087,0.6813079047203064
51,3846,-266.41299999999995,0.87821,0.6640463620424271
52,3917,-165.15999999999997,0.8759616666666666,0.6885609096288681
53,3986,-12.72100000000006,0.8737766666666666,0.6709316962957382
54,4077,24.626000000000005,0.870895,0.6570352774858474
55,4163,-343.0769999999999,0.8681716666666667,0.615289353132248
56,4242,-208.20899999999995,0.8656699999999999,0.7157049161195755
57,4303,-577.2679999999999,0.8637383333333333,0.671605703830719
58,4360,-190.80299999999994,0.8619333333333333,0.6832065945863723
59,4410,-389.256,0.86035,0.6687753635644913
60,4449,-98.59299999999996,0.8591150000000001,0.6300630980730056
61,4521,-91.82000000000015,0.856835,0.7077196031808853
62,4582,-665.984,0.8549033333333333,0.7064807915687561
63,4642,-129.48700000000014,0.8530033333333333,0.6861351096630096
64,4694,-244.74999999999997,0.8513566666666667,0.6551281142234803
65,4736,-59.26800000000006,0.8500266666666667,0.7416885244846344
66,4795,-463.97999999999996,0.8481583333333333,0.6628504663705825
67,4864,-329.64,0.8459733333333334,0.7563343000411987
68,4950,-976.1769999999999,0.84325,0.708926932811737
69,5001,-274.374,0.841635,0.7027278453111648
70,5075,-75.37199999999996,0.8392916666666667,0.6274890947341919
71,5155,-367.99799999999993,0.8367583333333333,0.774049261212349
72,5228,-239.73299999999998,0.8344466666666667,0.7475515151023865
73,5290,-214.90800000000002,0.8324833333333334,0.7746508115530014
74,5348,-127.73900000000009,0.8306466666666666,0.6962201046943665
75,5419,50.438999999999936,0.8283983333333333,0.7579689592123031
76,5473,-144.98199999999997,0.8266883333333334,0.7364310282468796
77,5541,-600.832,0.824535,0.7344571393728256
78,5607,-138.20800000000006,0.822445,0.7156271880865097
79,5680,37.05399999999992,0.8201333333333334,0.7565694373846054
80,5767,-133.874,0.8173783333333333,0.754782902598381
81,5823,-201.45400000000006,0.815605,0.7576083785295487
82,5874,-393.30000000000007,0.81399,0.6580704116821289
83,5923,-137.26099999999997,0.8124383333333334,0.72086201608181
84,5982,-257.05400000000003,0.81057,0.6645156222581864
85,6037,-334.49899999999997,0.8088283333333334,0.7579809087514877
86,6119,-35.12000000000009,0.8062316666666667,0.7725281655788422
87,6204,-1143.9539999999997,0.80354,0.6653937983512879
88,6269,-626.713,0.8014816666666666,0.7225830310583115
89,6340,-171.68799999999996,0.7992333333333334,0.7999339705705643
90,6419,-647.895,0.7967316666666666,0.7499989068508148
91,6463,-288.9529999999999,0.7953383333333334,0.7438821929693222
92,6524,-157.61999999999995,0.7934066666666667,0.7097241812944413
93,6594,-956.275,0.7911900000000001,0.8044517701864242
94,6659,-235.653,0.7891316666666667,0.798898566365242
95,6729,-563.516,0.786915,0.7546292674541474
96,6796,-307.0430000000001,0.7847933333333333,0.7769126534461975
97,6876,-70.24200000000008,0.78226,0.7660298776626587
98,6948,-100.59,0.77998,0.7822199416160583
99,7013,-26.363000000000127,0.7779216666666666,0.726879061460495
100,7057,-174.77400000000006,0.7765283333333334,0.7942541927099228
101,7136,-232.94199999999995,0.7740266666666666,0.7532888722419738
102,7220,-318.9570000000001,0.7713666666666666,0.7570036554336548
103,7303,-108.4030000000001,0.7687383333333333,0.7655156660079956
104,7359,-218.14699999999996,0.766965,0.7567625331878662
105,7422,12.025999999999968,0.76497,0.8054398548603058
106,7480,-233.185,0.7631333333333333,0.7333574426174164
107,7569,-3.6409999999998064,0.760315,0.7621585309505463
108,7647,152.96100000000007,0.757845,0.7677684450149536
109,7720,-412.72,0.7555333333333334,0.7362227177619934
110,7787,3.048000000000002,0.7534116666666667,0.7883226501941681
111,7854,-619.2210000000001,0.75129,0.8956628423929215
112,7911,-79.8570000000001,0.749485,0.7992952561378479
113,7956,-159.27200000000005,0.74806,0.7610561615228653
114,8026,-25.537999999999982,0.7458433333333334,0.7267992395162582
115,8088,-143.06899999999996,0.74388,0.7795984119176864
116,8155,-393.97900000000027,0.7417583333333333,0.8781473761796952
117,8226,-251.52,0.73951,0.7711741989850998
118,8300,-304.83799999999997,0.7371666666666667,0.7840587049722672
119,8370,-197.6289999999999,0.73495,0.7064649218320846
120,8411,-218.16699999999997,0.7336516666666667,0.7294063758850098
121,8465,18.89199999999994,0.7319416666666667,0.8214935904741287
122,8541,-811.6609999999997,0.729535,0.7724792969226837
123,8604,-466.2449999999999,0.7275400000000001,0.8068917399644852
124,8664,-340.658,0.7256400000000001,0.8234730327129364
125,8720,-310.67600000000004,0.7238666666666667,0.7701746016740799
126,8795,-524.9539999999998,0.7214916666666666,0.7465469485521317
127,8860,-104.86099999999993,0.7194333333333334,0.8200291806459427
128,8935,-421.93400000000014,0.7170583333333334,0.8311930406093597
129,8980,-54.126000000000076,0.7156333333333333,0.855139535665512
130,9053,-219.33700000000007,0.7133216666666666,0.8629541617631912
131,9139,-650.805,0.7105983333333334,0.8743455642461777
132,9198,-216.279,0.7087300000000001,0.795149986743927
133,9251,-397.028,0.7070516666666666,0.7900053322315216
134,9298,-3.1450000000001523,0.7055633333333333,0.9147208893299102
135,9376,-17.927999999999983,0.7030933333333333,0.8293003171682358
136,9427,-50.044000000000054,0.7014783333333334,0.8265740370750427
137,9488,7.699999999999932,0.6995466666666668,0.8181958836317063
138,9554,-182.18999999999983,0.6974566666666666,0.9289396268129348
139,9601,-173.92299999999994,0.6959683333333333,0.8345969581604004
140,9681,-329.73300000000006,0.693435,0.7954742455482483
141,9751,-168.0870000000001,0.6912183333333333,0.7663148063421249
142,9816,-72.7439999999999,0.68916,0.865825771689415
143,9879,-437.309,0.687165,0.9214305710792542
144,9953,-314.41999999999996,0.6848216666666667,0.8461013770103455
145,10024,-294.07000000000005,0.6825733333333334,0.8410216379165649
146,10095,-151.27200000000005,0.6803250000000001,0.8313478720188141
147,10155,-226.909,0.6784250000000001,0.9080546599626541
148,10233,-53.74900000000001,0.6759550000000001,0.8962010180950165
149,10299,-167.6960000000001,0.673865,0.8645764660835266
150,10378,14.142000000000053,0.6713633333333333,0.9136484301090241
151,10466,-349.62899999999996,0.6685766666666667,0.9080364888906479
152,10548,-226.36799999999997,0.66598,0.9059255117177963
153,10604,-397.94499999999994,0.6642066666666667,0.8949119371175766
154,10664,-180.70600000000002,0.6623066666666667,0.961921728849411
155,10715,4.91599999999994,0.6606916666666667,0.8076331049203873
156,10767,-531.812,0.659045,0.783176771402359
157,10833,-243.02500000000006,0.656955,0.8423123598098755
158,10892,-134.28500000000005,0.6550866666666667,0.9093121421337128
159,10945,-34.388000000000034,0.6534083333333334,0.8650352430343627
160,10996,-139.03400000000005,0.6517933333333333,0.8285358285903931
161,11056,-30.987999999999857,0.6498933333333334,0.7773042845726014
162,11121,-36.20800000000003,0.647835,0.7516381895542145
163,11186,74.2559999999999,0.6457766666666667,0.8779918670654296
164,11240,-451.07000000000005,0.6440666666666667,0.8828878766298294
165,11300,-155.17400000000004,0.6421666666666668,0.9054456561803818
166,11384,99.6229999999999,0.6395066666666667,0.8998471873998642
167,11449,-128.93600000000012,0.6374483333333334,0.9812013787031174
168,11500,-161.59299999999996,0.6358333333333333,0.9456634759902954
169,11563,-121.62500000000011,0.6338383333333333,0.9563990199565887
170,11620,-87.95200000000004,0.6320333333333334,0.9809622049331665
171,11668,-63.93700000000009,0.6305133333333333,0.7834245896339417
172,11715,-93.54300000000003,0.629025,0.900812663435936
173,11775,-205.45099999999996,0.6271249999999999,0.9223498797416687
174,11826,-145.3870000000001,0.62551,0.901203453540802
175,11874,-89.45500000000004,0.62399,0.8291353189945221
176,11933,64.32800000000012,0.6221216666666667,0.8301637214422226
177,11997,-42.985000000000014,0.6200950000000001,0.9132023686170578
178,12067,-564.4480000000001,0.6178783333333333,0.8654459291696548
179,12119,-183.87299999999993,0.6162316666666667,0.9040346664190292
180,12169,-315.63900000000007,0.6146483333333334,0.9002307188510895
181,12233,-126.69600000000001,0.6126216666666666,0.8420844322443009
182,12281,-99.29499999999999,0.6111016666666667,0.890857818722725
183,12339,48.319999999999965,0.609265,0.9371847957372665
184,12405,-344.80199999999985,0.607175,0.8443012624979019
185,12470,-14.184999999999881,0.6051166666666667,0.8845967066287994
186,12530,-63.768999999999956,0.6032166666666667,0.8194374769926072
187,12586,-111.49499999999992,0.6014433333333333,0.8656418281793594
188,12638,-130.292,0.5997966666666668,0.8999470388889312
189,12699,-217.38800000000012,0.5978650000000001,0.9456711089611054
190,12774,-471.03700000000015,0.5954900000000001,1.0233873438835144
191,12820,-18.120000000000033,0.5940333333333334,0.9436177003383637
192,12876,-240.7729999999999,0.59226,0.8666788557171822
193,12935,-170.35599999999994,0.5903916666666666,0.9490427553653717
194,12982,-129.66099999999997,0.5889033333333333,0.8891205078363419
195,13056,-515.845,0.58656,0.8810522395372391
196,13105,-122.60899999999998,0.5850083333333334,0.9619619026780128
197,13177,-83.24600000000001,0.5827283333333334,0.7791489559412003
198,13241,-48.60200000000006,0.5807016666666667,0.939157308936119
199,13296,-658.349,0.57896,0.8806308388710022
200,13364,-253.79700000000003,0.5768066666666667,0.9066452044248581
201,13411,-168.74499999999995,0.5753183333333334,0.7800351172685623
202,13454,-234.54899999999992,0.5739566666666667,0.9496370726823806
203,13517,-263.27800000000013,0.5719616666666667,0.9485842382907868
204,13584,-257.77700000000004,0.56984,0.9214750450849533
205,13644,8.033999999999935,0.5679400000000001,0.9666598260402679
206,13687,-79.63900000000001,0.5665783333333334,0.9167258131504059
207,13732,-38.35600000000008,0.5651533333333334,0.9342235231399536
208,13780,-212.40599999999992,0.5636333333333334,0.9182008683681488
209,13821,-174.76200000000006,0.562335,0.9962082850933075
210,13884,-203.98600000000005,0.5603400000000001,0.9507008594274521
211,13942,-392.1099999999999,0.5585033333333334,0.9275455170869827
212,14001,-442.08400000000006,0.556635,1.005540388226509
213,14054,-159.24199999999996,0.5549566666666668,0.9874424993991852
214,14114,-153.5699999999999,0.5530566666666668,0.9541926032304764
215,14170,-228.68200000000007,0.5512833333333333,0.9834618628025055
216,14217,-126.34600000000006,0.549795,0.9543456262350083
217,14279,-82.97399999999998,0.5478316666666667,0.9232555478811264
218,14324,-82.11699999999999,0.5464066666666667,0.9352767843008042
219,14375,-367.986,0.5447916666666667,0.9966696363687515
220,14432,-107.18400000000003,0.5429866666666667,1.0579823064804077
221,14478,-367.62200000000007,0.5415300000000001,0.9296902322769165
222,14543,-588.002,0.5394716666666667,1.0466288620233535
223,14606,-501.7109999999999,0.5374766666666666,0.9484002125263215
224,14659,-116.69799999999995,0.5357983333333334,0.9541577571630477
225,14707,-321.95300000000003,0.5342783333333334,0.8857213193178177
226,14758,-200.26800000000003,0.5326633333333334,0.9375086414813996
227,14819,-384.9439999999999,0.5307316666666667,0.9833711183071137
228,14867,-244.55199999999996,0.5292116666666666,1.0196775805950165
229,14918,-364.01200000000006,0.5275966666666667,0.9135604679584504
230,14983,-157.17399999999998,0.5255383333333333,0.9897344321012497
231,15039,-235.98899999999983,0.523765,0.9380455303192139
232,15084,-219.28300000000004,0.52234,1.0695579940080642
233,15156,-600.2660000000001,0.52006,0.947106140255928
234,15201,-134.71799999999996,0.518635,0.8948623150587082
235,15248,-93.81400000000002,0.5171466666666666,1.0453005200624466
236,15309,-539.635,0.515215,1.0329596656560898
237,15355,-280.0450000000001,0.5137583333333333,0.895268195271492
238,15416,45.7250000000001,0.5118266666666667,0.9531305146217346
239,15460,-438.9240000000001,0.5104333333333334,0.940459457039833
240,15512,-220.43599999999998,0.5087866666666667,1.0389696371555328
241,15579,-259.592,0.506665,1.0349521851539611
242,15635,-190.17000000000007,0.5048916666666667,0.9047543275356292
243,15683,-336.701,0.5033716666666667,0.9935670053958893
244,15735,-111.30400000000002,0.501725,0.9437855613231659
245,15799,-468.13900000000007,0.49969833333333336,0.8821649241447449
246,15844,-121.8369999999999,0.49827333333333335,1.0277077597379685
247,15898,-22.822000000000287,0.49656333333333336,1.0151448476314544
248,15938,-78.05400000000004,0.4952966666666667,0.9579673475027084
249,15978,-19.669999999999902,0.4940300000000001,1.0115852189064025
250,16023,1.0929999999999325,0.49260499999999996,0.9502172094583511
251,16066,-3.255999999999972,0.49124333333333337,0.980468699336052
252,16120,-118.90300000000002,0.4895333333333334,1.0547001254558563
253,16167,-270.5159999999999,0.48804499999999995,0.9904269385337829
254,16216,-213.293,0.48649333333333333,0.9871943861246109
255,16273,-169.62700000000012,0.4846883333333334,0.9791388010978699
256,16318,-166.25900000000004,0.48326333333333327,1.1173039084672929
257,16363,-196.26699999999994,0.48183833333333337,1.0855938589572907
258,16438,182.04400000000004,0.47946333333333335,0.8556893122196197
259,16478,-369.972,0.4781966666666667,0.9994971603155136
260,16526,-159.4190000000001,0.47667666666666675,0.9462988305091858
261,16569,-128.69099999999995,0.47531500000000004,0.9745631432533264
262,16611,-136.56300000000005,0.4739850000000001,1.0120572555065155
263,16651,-594.9609999999999,0.47271833333333335,1.0277110505104066
264,16705,-109.3149999999999,0.47100833333333336,0.9944965016841888
265,16774,-477.9210000000001,0.46882333333333337,1.0701573652029037
266,16844,-242.0589999999999,0.4666066666666667,0.9601165217161178
267,16892,-94.02199999999999,0.46508666666666665,1.0374892473220825
268,16956,-503.2490000000001,0.46306,0.9177276366949081
269,17032,-533.9630000000001,0.46065333333333336,1.081743266582489
270,17106,-377.722,0.45831,1.0065271687507629
271,17147,-70.97299999999994,0.4570116666666667,1.0494316440820695
272,17211,228.47500000000008,0.4549850000000001,1.0624064928293229
273,17268,-413.72,0.45318,1.0287162590026855
274,17326,-226.71199999999996,0.4513433333333333,1.0466589576005936
275,17378,-49.749999999999986,0.44969666666666663,1.1541293638944625
276,17447,-677.625,0.44751166666666664,1.0308039999008178
277,17506,-217.42899999999997,0.4456433333333334,1.012471734881401
278,17558,-35.531000000000006,0.4439966666666666,1.0392902261018753
279,17617,-649.6930000000001,0.44212833333333335,1.0677548080682755
280,17683,-258.0059999999999,0.4400383333333333,1.042521098256111
281,17739,-76.24799999999999,0.438265,1.0640133625268937
282,17780,-254.25900000000013,0.4369666666666667,1.1234785133600236
283,17830,-324.905,0.43538333333333334,1.1496923911571502
284,17887,-385.7740000000001,0.4335783333333334,1.114478412270546
285,17947,-139.30400000000003,0.4316783333333334,1.121808070540428
286,17997,-70.83300000000004,0.430095,1.0337175190448762
287,18038,-239.848,0.4287966666666667,1.1033890962600708
288,18091,-154.125,0.4271183333333334,0.9491045767068863
289,18141,-232.873,0.425535,1.1817181479930878
290,18199,-246.97999999999996,0.4236983333333333,1.1581481564044953
291,18248,-19.223000000000013,0.4221466666666668,1.0142321664094924
292,18305,-512.332,0.4203416666666667,1.0531101018190383
293,18365,-388.178,0.4184416666666667,0.9717589670419693
294,18425,-65.7109999999999,0.4165416666666667,1.0849475264549255
295,18506,-43.18499999999999,0.41397666666666666,1.068176246881485
296,18560,-150.8730000000001,0.41226666666666667,1.1641027849912644
297,18602,11.643999999999977,0.41093666666666673,0.9721920210123062
298,18652,-214.2800000000001,0.40935333333333335,1.2164241337776185
299,18684,-153.09400000000002,0.40834000000000004,1.2741025352478028
300,18756,-237.14700000000005,0.4060600000000001,1.1067376226186751
301,18802,-139.06400000000008,0.4046033333333333,1.2330556517839433
302,18862,-289.714,0.4027033333333333,1.1240194356441497
303,18919,-516.3829999999999,0.40089833333333336,1.0272809720039369
304,18957,-63.06800000000001,0.399695,1.0981117618083953
305,19016,-100.89499999999998,0.39782666666666666,1.2652989929914475
306,19066,-309.653,0.3962433333333334,1.081613050699234
307,19112,-520.246,0.39478666666666673,1.1227774500846863
308,19158,71.41899999999998,0.39333000000000007,1.01828551530838
309,19206,-48.932999999999964,0.39181,1.1828746217489243
310,19246,-134.497,0.39054333333333335,1.0753015732765199
311,19301,-135.15900000000002,0.3888016666666667,1.1347207880020143
312,19351,-550.402,0.38721833333333333,1.155051474571228
313,19389,-264.49800000000005,0.386015,1.1124308919906616
314,19438,-148.58400000000006,0.3844633333333334,1.1798769062757493
315,19489,-247.2549999999999,0.38284833333333346,1.1389829808473586
316,19524,-83.46299999999988,0.38173999999999997,1.2131083768606186
317,19578,-242.46699999999998,0.3800300000000001,1.177432004213333
318,19629,-228.911,0.37841500000000006,1.1075852274894715
319,19685,-291.8579999999999,0.37664166666666665,1.0505656719207763
320,19745,-363.2720000000001,0.37474166666666664,0.9883140921592712
321,19785,11.940999999999832,0.373475,1.1723700422048569
322,19827,-63.35600000000005,0.37214499999999995,1.230776066184044
323,19883,-986.8979999999999,0.37037166666666677,1.1924125528335572
324,19932,-332.1960000000001,0.36882000000000004,1.2201020312309265
325,19976,-33.39599999999998,0.3674266666666667,1.0860329973697662
326,20032,-545.916,0.3656533333333334,1.1531530708074569
327,20079,-86.46500000000006,0.36416500000000007,1.0460593032836913
328,20132,-184.74599999999998,0.3624866666666666,1.1746474105119704
329,20177,-139.21699999999998,0.3610616666666667,1.1550910949707032
330,20228,-219.74199999999996,0.3594466666666667,1.1429265254735947
331,20277,-108.58100000000019,0.3578950000000001,1.2236625975370408
332,20314,-231.229,0.3567233333333333,1.171858469247818
333,20362,-228.90099999999995,0.3552033333333334,1.2126457041502
334,20401,-93.36899999999999,0.35396833333333333,1.0785394734144211
335,20440,-153.33800000000008,0.35273333333333334,1.2235151559114457
336,20480,11.959999999999923,0.3514666666666667,1.129217118024826
337,20542,-61.2770000000001,0.3495033333333334,1.1373721981048583
338,20582,-92.38499999999996,0.34823666666666664,1.2966252452135085
339,20628,-225.335,0.3467800000000001,1.2790566724538803
340,20668,-18.063999999999993,0.34551333333333345,1.2251432901620865
341,20714,-193.51199999999994,0.3440566666666667,1.2482614719867706
342,20764,78.91299999999998,0.3424733333333333,1.1178641015291213
343,20811,-240.94099999999995,0.3409850000000001,1.1096526086330414
344,20855,26.230999999999938,0.3395916666666666,1.1808448386192323
345,20893,-263.62799999999993,0.3383883333333334,1.162199323773384
346,20977,-815.9019999999999,0.3357283333333333,1.2865003365278245
347,21025,-266.515,0.33420833333333344,1.1867259150743485
348,21064,-186.82800000000003,0.33297333333333334,1.238928109407425
349,21111,-340.34900000000005,0.33148500000000003,1.2605511057376861
350,21149,-187.051,0.3302816666666667,1.1657616490125655
351,21198,-517.1869999999999,0.3287300000000001,1.2046458959579467
352,21239,-44.23100000000003,0.3274316666666667,1.265157396197319
353,21296,-233.54500000000002,0.32562666666666673,1.1521214187145232
354,21347,-420.96899999999994,0.3240116666666667,1.2674157398939132
355,21389,-33.30800000000001,0.32268166666666676,1.4528148025274277
356,21428,-18.637000000000057,0.32144666666666666,1.3138343757390976
357,21474,-378.66099999999994,0.31999,1.117439360022545
358,21521,-109.54099999999995,0.3185016666666667,1.140469832420349
359,21561,-138.3520000000001,0.31723500000000004,1.161406579017639
360,21599,-68.93899999999996,0.3160316666666667,1.182127178311348
361,21642,-173.669,0.31467,1.1953957998752593
362,21684,-93.75500000000011,0.31334000000000006,1.2291014111042022
363,21736,-175.29499999999996,0.3116933333333334,1.146829217672348
364,21777,-33.215,0.3103950000000001,1.1051922583580016
365,21824,-239.71999999999997,0.30890666666666666,1.1287062513828277
366,21871,-249.94099999999992,0.30741833333333335,1.0370724236965179
367,21921,-269.97499999999997,0.30583499999999997,1.0790333634614944
368,21971,-176.878,0.3042516666666667,1.1379324704408647
369,22037,-491.89300000000003,0.30216166666666666,1.3086040860414505
370,22100,-229.464,0.3001666666666667,1.2426243555545806
371,22153,-141.25500000000005,0.29848833333333336,1.2077209842205048
372,22206,-52.462000000000046,0.29681,1.2267574018239975
373,22257,-324.71299999999997,0.295195,1.246018609404564
