episode,step,ep_return,eps,mean_loss
374,22315,24.231000000000087,0.2933583333333334,1.2396215796470642
375,22353,-273.835,0.29215500000000005,1.1568810361623765
376,22402,-84.89699999999999,0.2906033333333333,1.220300030708313
377,22451,38.54300000000006,0.2890516666666667,1.1738378047943114
378,22491,-195.8680000000001,0.28778499999999996,1.203203331232071
379,22539,-293.601,0.2862650000000001,1.2639404499530793
380,22576,-63.08000000000007,0.2850933333333333,1.2624539625644684
381,22640,-706.8639999999998,0.2830666666666667,1.1683867764472962
382,22685,-189.68099999999993,0.2816416666666667,1.1514349013566971
383,22735,-34.2740000000001,0.2800583333333333,1.1917358046770097
384,22799,-730.903,0.2780316666666667,1.1473816615343093
385,22839,-3.4019999999999584,0.27676500000000004,1.3383317077159882
386,22890,-437.113,0.27515,1.2913203591108322
387,22924,-68.21799999999998,0.2740733333333334,1.3192275267839433
388,22971,-134.629,0.27258499999999997,1.1699850070476532
389,23012,-76.29599999999999,0.2712866666666667,1.1861260449886322
390,23088,-1149.7229999999997,0.2688800000000001,1.215810970067978
391,23151,161.06699999999998,0.26688500000000004,1.1275282102823256
392,23193,-138.70599999999993,0.265555,1.2550228053331376
393,23238,-250.06999999999996,0.2641300000000001,1.1849952870607376
394,23280,26.41300000000004,0.26280000000000003,1.057371591925621
395,23325,-129.80900000000003,0.261375,1.1480406945943833
396,23376,-146.551,0.25976,1.2904571986198425
397,23416,-174.71099999999996,0.25849333333333335,1.2555071318149567
398,23460,-234.541,0.2571,1.3038048732280731
399,23520,-141.95600000000007,0.2552,1.3633165335655213
400,23572,-228.508,0.2535533333333334,1.252201588153839
401,23615,-48.47299999999997,0.2521916666666667,1.300039650797844
402,23653,-138.10700000000003,0.25098833333333337,1.192491220831871
403,23708,-285.84899999999993,0.24924666666666673,1.2111836194992065
404,23760,-210.5099999999999,0.24760000000000004,1.1876821058988571
405,23796,-93.04200000000003,0.24646,1.2817092376947403
406,23845,-301.8,0.2449083333333334,1.1791466307640075
407,23877,-78.02900000000008,0.24389499999999997,1.2236265635490418
408,23915,-345.043,0.24269166666666664,1.270152839422226
409,23957,-109.51600000000003,0.2413616666666667,1.0303233224153518
410,23993,-271.53499999999997,0.24022166666666678,1.4392137306928634
411,24036,-46.3540000000001,0.23885999999999996,1.374340038895607
412,24080,-215.35000000000005,0.23746666666666671,1.1734168195724488
413,24124,-108.23000000000009,0.23607333333333336,1.4051402550935745
414,24156,-88.81800000000003,0.23506000000000005,1.3696713227033614
415,24201,-353.885,0.23363500000000004,1.1267887264490128
416,24243,-93.51000000000005,0.23230499999999998,1.2838017451763153
417,24292,2.8250000000000526,0.23075333333333337,1.337846211194992
418,24334,-168.30899999999997,0.2294233333333333,1.2570994627475738
419,24387,-481.472,0.2277450000000001,1.2694890093803406
420,24429,-135.19600000000003,0.22641500000000003,1.1718667083978653
421,24463,-48.01400000000007,0.2253383333333333,1.274320815205574
422,24510,-245.61700000000008,0.2238500000000001,1.3915637362003326
423,24567,-385.95899999999995,0.22204500000000005,1.3185454571247102
424,24606,-213.563,0.22080999999999995,1.2725955367088317
425,24654,-149.53799999999998,0.2192900000000001,1.287546346783638
426,24704,-115.43199999999999,0.21770666666666671,1.252406855225563
427,24751,-359.46700000000016,0.2162183333333334,1.387803201675415
428,24795,-85.46199999999999,0.21482500000000004,1.3006018328666686
429,24840,-235.23500000000004,0.21340000000000003,1.2033997458219527
430,24877,-63.35499999999996,0.21222833333333335,1.3130721259117126
431,24917,-225.191,0.21096166666666671,1.3484772151708604
432,24961,-300.94399999999996,0.20956833333333336,1.2151781022548676
433,24995,-48.00500000000008,0.20849166666666663,1.171819847226143
434,25030,-23.520000000000124,0.20738333333333336,1.1487882322072982
435,25076,-263.753,0.2059266666666667,1.3321262675523757
436,25122,-440.586,0.20447000000000004,1.3956472766399384
437,25169,-187.26500000000004,0.20298166666666673,1.432159526348114
438,25217,-109.48100000000005,0.20146166666666665,1.463605647087097
439,25274,-458.255,0.1996566666666667,1.3485437846183777
440,25314,-159.53599999999992,0.19839000000000007,1.283784230351448
441,25354,-93.24400000000001,0.19712333333333343,1.330267464518547
442,25407,-471.4759999999999,0.1954450000000001,1.1214003068208696
443,25448,-48.50000000000006,0.1941466666666668,1.2621782612800598
444,25488,-33.08299999999999,0.19288000000000005,1.4669529789686202
445,25543,-176.63299999999998,0.1911383333333333,1.2807280564308166
446,25584,-115.184,0.18984,1.1433807080984115
447,25629,-213.21099999999996,0.1884150000000001,1.1867744934558868
448,25673,-346.99300000000005,0.18702166666666664,1.193568048477173
449,25721,-150.33200000000005,0.18550166666666668,1.364862185716629
450,25764,-295.94299999999987,0.18414000000000008,1.2780178838968277
451,25801,-68.47400000000002,0.1829683333333334,1.3049301546812058
452,25847,-91.00199999999992,0.18151166666666663,1.2543098545074463
453,25900,-247.28899999999993,0.1798333333333334,1.3201528459787368
454,25933,-63.01100000000002,0.17878833333333333,1.342054810523987
455,25980,-59.93399999999997,0.1773,1.3401028513908386
456,26018,-18.050999999999988,0.1760966666666668,1.2488049054145813
457,26065,9.381,0.17460833333333337,1.1921698915958405
458,26116,-211.476,0.17299333333333333,1.426293267607689
459,26150,-63.004000000000005,0.17191666666666672,1.3408856749534608
460,26193,-571.527,0.170555,1.326250672340393
461,26233,11.980999999999995,0.16928833333333337,1.3072271662950516
462,26272,-318.817,0.1680533333333334,1.3481095445156097
463,26305,-78.02499999999992,0.16700833333333331,1.2901730448007585
464,26336,-213.033,0.16602666666666666,1.3462138974666595
465,26372,-33.001000000000026,0.16488666666666674,1.4072382402420045
466,26426,-357.60599999999994,0.16317666666666664,1.3061452853679656
467,26465,-323.495,0.16194166666666676,1.4755156886577607
468,26519,-405.871,0.16023166666666666,1.318352659344673
469,26567,-154.11000000000007,0.1587116666666668,1.2163788408041
470,26605,-153.62400000000002,0.15750833333333336,1.3553884780406953
471,26650,-370.42500000000007,0.15608333333333335,1.5800268870592118
472,26684,-62.970000000000084,0.15500666666666674,1.2662051820755005
473,26738,-248.48099999999994,0.15329666666666675,1.2118678021430969
474,26774,-3.0399999999999636,0.15215666666666672,1.3817495673894882
475,26817,-120.60899999999995,0.150795,1.265427712202072
476,26851,-108.33300000000004,0.1497183333333334,1.1725112587213515
477,26891,-18.05500000000007,0.14845166666666676,1.4471393144130706
478,26934,-193.99200000000005,0.14709000000000005,1.456536082625389
479,26970,-3.027999999999878,0.14595000000000002,1.3866283595561981
480,27009,11.945000000000022,0.14471500000000004,1.3993243396282196
481,27044,-78.02599999999998,0.14360666666666677,1.2591248309612275
482,27104,-406.5789999999999,0.14170666666666676,1.4906876254081727
483,27142,26.974999999999994,0.14050333333333342,1.307093254327774
484,27182,-165.935,0.13923666666666668,1.1530224999785423
485,27230,-360.645,0.1377166666666667,1.3778942739963531
486,27271,-256.2690000000001,0.1364183333333333,1.2974955105781556
487,27314,-33.73899999999998,0.1350566666666667,1.5995618557929994
488,27366,-232.28299999999996,0.13341000000000003,1.2916937214136124
489,27404,-23.871000000000016,0.1322066666666667,1.331348786354065
490,27436,-48.01599999999999,0.13119333333333338,1.375768904685974
491,27477,56.959999999999894,0.12989499999999998,1.344672812819481
492,27517,26.92799999999994,0.12862833333333334,1.324164650440216
493,27557,-211.8590000000001,0.1273616666666667,1.3551453351974487
494,27606,-294.4390000000001,0.12580999999999998,1.3419473028182984
495,27661,-219.59799999999996,0.12406833333333334,1.2946544539928437
496,27696,-123.04599999999995,0.12296000000000007,1.2878830170631408
497,27728,-78.02600000000001,0.12194666666666665,1.4604416489601135
498,27763,-168.274,0.12083833333333338,1.376566439270973
499,27807,-324.401,0.11944500000000013,1.4338140928745269
500,27846,-219.98500000000013,0.11821000000000004,1.1624236804246904
501,27884,-78.44499999999996,0.1170066666666667,1.2908261650800705
502,27935,-119.34100000000001,0.11539166666666667,1.3102383035421372
503,27972,27.076000000000036,0.11421999999999999,1.2426611232757567
504,28016,-3.3340000000000103,0.11282666666666674,1.3045625329017638
505,28057,-54.44200000000009,0.11152833333333334,1.277007941007614
506,28112,-814.263,0.1097866666666667,1.5056529194116592
507,28151,11.97500000000008,0.10855166666666671,1.478237493634224
508,28188,-201.02199999999996,0.10738000000000003,1.4164136976003647
509,28222,-63.02200000000005,0.10630333333333342,1.4010737943649292
510,28261,-68.1600000000001,0.10506833333333343,1.328886592388153
511,28294,-33.013000000000034,0.10402333333333336,1.353762117624283
512,28330,-3.0339999999999776,0.10288333333333333,1.3797952044010162
513,28366,-47.99599999999998,0.10174333333333341,1.2792945796251296
514,28414,-270.872,0.10022333333333333,1.4880070477724074
515,28481,-607.8549999999998,0.09810166666666664,1.2892663097381591
516,28515,-17.905999999999906,0.09702500000000003,1.4108061325550079
517,28569,-322.0079999999999,0.09531500000000004,1.5078864896297455
518,28610,-3.3180000000000263,0.09401666666666675,1.3643011343479157
519,28645,-98.49600000000001,0.09290833333333337,1.31687449157238
520,28682,-33.18300000000004,0.0917366666666668,1.2882412731647492
521,28720,26.99599999999998,0.09053333333333335,1.1980100923776626
522,28756,-23.42700000000005,0.08939333333333332,1.5241309428215026
523,28794,-3.0189999999999557,0.0881900000000001,1.4135446041822433
524,28856,-310.12100000000004,0.08622666666666667,1.4872703474760056
525,28894,-48.10300000000001,0.08502333333333345,1.4344029873609543
526,28934,-69.62500000000001,0.0837566666666667,1.4992857658863068
527,28995,-201.859,0.08182500000000004,1.331562054157257
528,29032,-39.53100000000006,0.08065333333333335,1.3631595116853714
529,29067,-38.162000000000035,0.07954500000000009,1.415222253203392
530,29100,-93.29,0.07850000000000001,1.2499896478652954
531,29137,11.94899999999997,0.07732833333333344,1.443273206949234
532,29192,-354.764,0.07558666666666669,1.5823570030927658
533,29231,-3.015000000000043,0.0743516666666667,1.5688187313079833
534,29268,26.980000000000018,0.07318000000000002,1.525544255375862
535,29306,-68.91399999999999,0.07197666666666669,1.5140713047981262
536,29347,-220.39,0.0706783333333334,1.4391827082633972
537,29393,-105.01200000000001,0.06922166666666674,1.444406779408455
538,29433,41.94700000000002,0.0679550000000001,1.598824798464775
539,29469,-48.031999999999925,0.06681500000000007,1.462400187253952
540,29503,-18.019999999999982,0.06573833333333334,1.3616797536611558
541,29537,-77.98199999999991,0.06466166666666673,1.5225301480293274
542,29572,-48.003,0.06355333333333335,1.4456210219860077
543,29612,-18.024000000000015,0.06228666666666671,1.5708124184608458
544,29647,-18.268,0.061178333333333446,1.5790046393871306
545,29684,26.987999999999943,0.06000666666666665,1.3063485485315323
546,29721,-33.033,0.05883499999999997,1.4384322029352188
547,29754,-63.044999999999945,0.05779000000000001,1.482294955253601
548,29788,-33.00500000000005,0.05671333333333339,1.6337660562992096
549,29823,-18.007000000000147,0.055605000000000016,1.6579434883594513
550,29856,-33.012,0.05456000000000005,1.5618931949138641
551,29891,-17.85000000000008,0.053451666666666786,1.5406595653295516
552,29924,-32.91399999999993,0.05240666666666671,1.4589152663946152
553,29961,-48.02699999999999,0.05123500000000003,1.436316351890564
554,29994,-119.04000000000003,0.05019000000000007,1.5410249054431915
555,30042,-174.61,0.050000000000000044,1.355495991706848
556,30091,-187.07100000000003,0.050000000000000044,1.4257497310638427
557,30126,-235.02499999999998,0.050000000000000044,1.5481437534093856
558,30159,-114.071,0.050000000000000044,1.567219568490982
559,30191,-63.01700000000001,0.050000000000000044,1.6981860244274138
560,30231,-68.73000000000003,0.050000000000000044,1.4141731417179109
561,30267,-3.0229999999999677,0.050000000000000044,1.3033520823717117
562,30305,-69.60699999999994,0.050000000000000044,1.5260426712036133
563,30342,11.987000000000023,0.050000000000000044,1.3460780262947083
564,30374,-48.028000000000056,0.050000000000000044,1.2953620958328247
565,30406,-83.11100000000005,0.050000000000000044,1.4970399183034897
566,30438,-63.04000000000005,0.050000000000000044,1.5106677913665771
567,30474,-48.021999999999935,0.050000000000000044,1.5030161786079406
568,30511,6.107999999999947,0.050000000000000044,1.6191649150848388
569,30542,-103.42600000000007,0.050000000000000044,1.51793399810791
570,30575,-53.42200000000007,0.050000000000000044,1.543876793384552
571,30614,11.96099999999987,0.050000000000000044,1.4346441203355789
572,30655,-165.9880000000001,0.050000000000000044,1.5764776331186294
573,30711,-333.81,0.050000000000000044,1.4182338732481004
574,30750,-3.2210000000000605,0.050000000000000044,1.6094653898477553
575,30783,-168.021,0.050000000000000044,1.5720853126049041
576,30829,-100.47500000000011,0.050000000000000044,1.409675508737564
577,30862,-78.02999999999999,0.050000000000000044,1.6020069456100463
578,30914,-688.7009999999999,0.050000000000000044,1.5357600182294846
579,30956,-99.255,0.050000000000000044,1.455632256269455
580,30993,-123.05099999999993,0.050000000000000044,1.3779245561361313
581,31047,-291.74500000000006,0.050000000000000044,1.4073484742641449
582,31085,27.014999999999986,0.050000000000000044,1.3360497599840164
583,31119,-18.036,0.050000000000000044,1.4817785382270814
584,31154,-18.03000000000003,0.050000000000000044,1.597738532423973
585,31188,-18.03800000000001,0.050000000000000044,1.6507809835672378
586,31221,-53.712,0.050000000000000044,1.4528801441192627
587,31255,-107.988,0.050000000000000044,1.6121385979652405
588,31288,-174.81700000000004,0.050000000000000044,1.4955728143453597
589,31326,-18.04000000000002,0.050000000000000044,1.6163977128267288
590,31359,-47.99999999999994,0.050000000000000044,1.5432983577251433
591,31396,11.740999999999985,0.050000000000000044,1.3037802970409393
592,31431,-53.24799999999996,0.050000000000000044,1.4393864578008653
593,31476,-393.784,0.050000000000000044,1.4345119959115982
594,31509,-62.95700000000004,0.050000000000000044,1.4680274718999862
595,31557,-233.21999999999997,0.050000000000000044,1.601705753803253
596,31597,56.98199999999985,0.050000000000000044,1.3448486137390137
597,31631,-33.016000000000055,0.050000000000000044,1.4533078467845917
598,31667,-33.039000000000016,0.050000000000000044,1.4679222041368485
599,31698,-63.04200000000003,0.050000000000000044,1.5817411863803863
600,31733,-63.010000000000005,0.050000000000000044,1.3005483961105346
601,31774,41.972999999999985,0.050000000000000044,1.5887594109773635
602,31812,11.989000000000004,0.050000000000000044,1.9255312174558639
603,31848,-17.980000000000047,0.050000000000000044,1.5794699889421464
604,31907,-302.26800000000003,0.050000000000000044,1.473573385477066
605,31956,-219.22900000000007,0.050000000000000044,1.3696645027399064
606,31990,-33.013000000000076,0.050000000000000044,1.5949279654026032
607,32025,-63.208,0.050000000000000044,1.6204033982753754
608,32058,-53.40999999999999,0.050000000000000044,1.6716662096977233
609,32097,-63.293000000000006,0.050000000000000044,1.8379109901189805
610,32138,-270.577,0.050000000000000044,1.7559272277355193
611,32175,-18.041000000000068,0.050000000000000044,1.6952999329566956
612,32219,-159.5810000000001,0.050000000000000044,1.5624462354183197
613,32252,-33.01800000000003,0.050000000000000044,1.651491609811783
614,32290,-78.54700000000011,0.050000000000000044,1.5819834595918656
615,32331,-108.0160000000001,0.050000000000000044,1.4844415944814682
616,32365,-24.22699999999999,0.050000000000000044,1.6546278923749924
617,32399,-119.43100000000003,0.050000000000000044,1.4867713114619254
618,32437,-198.27900000000002,0.050000000000000044,1.553916090130806
619,32473,-62.998000000000076,0.050000000000000044,1.6149857079982757
620,32507,-33.016000000000105,0.050000000000000044,1.4429877191781997
621,32538,-73.81299999999999,0.050000000000000044,1.6596119886636733
622,32579,-8.747000000000071,0.050000000000000044,1.7076260489225388
623,32611,-68.20900000000009,0.050000000000000044,1.7074839395284653
624,32646,-18.014000000000067,0.050000000000000044,1.6250679636001586
625,32682,11.988999999999976,0.050000000000000044,1.6780200546979904
626,32722,-3.482000000000056,0.050000000000000044,1.6752791219949723
627,32755,-33.01899999999993,0.050000000000000044,1.756817514896393
628,32787,-63.027,0.050000000000000044,1.4651627439260482
629,32822,-68.34199999999998,0.050000000000000044,1.504483260512352
630,32855,-32.99600000000004,0.050000000000000044,1.5569297075271606
631,32887,-93.02699999999999,0.050000000000000044,1.5985258793830872
632,32920,-108.00299999999999,0.050000000000000044,1.6273506951332093
633,32954,-18.035999999999916,0.050000000000000044,1.5230920368432999
634,32986,-63.01600000000002,0.050000000000000044,1.5859648084640503
635,33027,-314.81800000000004,0.050000000000000044,1.6760574722290038
636,33069,-415.685,0.050000000000000044,1.6573263615369798
637,33118,-269.37299999999993,0.050000000000000044,1.5379836869239807
638,33152,-84.209,0.050000000000000044,1.5047051370143891
639,33189,11.970000000000098,0.050000000000000044,1.6673399937152862
640,33239,-129.654,0.050000000000000044,1.6631397503614425
641,33274,-23.315000000000026,0.050000000000000044,1.4801176410913468
642,33329,-350.2679999999999,0.050000000000000044,1.5550673979520797
643,33366,-29.113999999999976,0.050000000000000044,1.5348719424009323
644,33415,-221.96800000000005,0.050000000000000044,1.7318534392118454
645,33452,11.989999999999895,0.050000000000000044,1.5544971537590027
646,33485,-53.60300000000001,0.050000000000000044,1.7422931569814681
647,33519,-63.025000000000034,0.050000000000000044,1.706750096678734
648,33554,-108.029,0.050000000000000044,1.4308627671003342
649,33586,-93.03699999999995,0.050000000000000044,1.6660517954826355
650,33628,-24.02500000000009,0.050000000000000044,1.6990322041511536
651,33670,-168.48900000000006,0.050000000000000044,1.667598152756691
652,33710,-9.792999999999992,0.050000000000000044,1.7033027839660644
653,33749,26.984999999999943,0.050000000000000044,1.6848974418640137
654,33788,56.990000000000094,0.050000000000000044,1.5669080567359925
655,33822,-53.58299999999997,0.050000000000000044,1.659500904083252
656,33858,-3.0220000000000624,0.050000000000000044,1.7059170138835906
657,33892,-33.03500000000011,0.050000000000000044,1.702839151620865
658,33927,-38.310000000000024,0.050000000000000044,1.5691274791955947
659,33960,-63.02500000000009,0.050000000000000044,1.615801794528961
660,34001,-389.69900000000007,0.050000000000000044,1.5307012367248536
661,34034,-68.73300000000003,0.050000000000000044,1.7762361067533492
662,34073,-104.35000000000007,0.050000000000000044,1.6697156113386153
663,34106,-78.03000000000006,0.050000000000000044,1.6697789543867112
664,34155,-428.8859999999999,0.050000000000000044,1.5711556220054625
665,34190,-32.92500000000007,0.050000000000000044,1.531953353881836
666,34231,-68.424,0.050000000000000044,1.4523463082313537
667,34266,-33.01399999999998,0.050000000000000044,1.6820861327648162
668,34309,-114.58700000000002,0.050000000000000044,1.6159618699550629
669,34343,-33.02499999999998,0.050000000000000044,1.6848358565568924
670,34380,11.991000000000042,0.050000000000000044,1.7025299501419067
671,34415,-17.95700000000005,0.050000000000000044,1.609673988223076
672,34452,-3.4079999999999657,0.050000000000000044,1.6128860527276994
673,34489,-3.001000000000012,0.050000000000000044,1.647957513332367
674,34527,-33.043999999999954,0.050000000000000044,1.5944014900922776
675,34564,-33.019,0.050000000000000044,1.5106965619325639
676,34598,-18.009000000000043,0.050000000000000044,1.8357287228107453
677,34632,-17.947000000000003,0.050000000000000044,1.7255852389335633
678,34713,-924.6899999999996,0.050000000000000044,1.6247493374347686
679,34776,-592.78,0.050000000000000044,1.4947209924459457
680,34809,-33.007000000000005,0.050000000000000044,1.5173850429058076
681,34844,-39.03200000000004,0.050000000000000044,1.5420014643669129
682,34879,-107.98200000000006,0.050000000000000044,1.5647969275712967
683,34918,-120.04999999999995,0.050000000000000044,1.7028806382417678
684,34961,-151.86499999999998,0.050000000000000044,1.8923512232303619
685,35000,27.01900000000004,0.050000000000000044,1.7086039233207702
686,35034,-32.99100000000016,0.050000000000000044,1.755045903325081
687,35066,-48.01300000000002,0.050000000000000044,1.7407895344495774
688,35101,-48.02500000000005,0.050000000000000044,1.8214614790678025
689,35136,-78.02399999999992,0.050000000000000044,1.8879245483875275
690,35173,-168.03000000000003,0.050000000000000044,1.6972745656967163
691,35221,-298.34999999999997,0.050000000000000044,1.622590257525444
692,35258,-3.0249999999999986,0.050000000000000044,1.7516400247812272
693,35290,-78.01599999999998,0.050000000000000044,1.6587048256397248
694,35323,-39.23099999999997,0.050000000000000044,1.5855196684598922
695,35361,12.04699999999994,0.050000000000000044,1.700814859867096
696,35395,-78.00399999999998,0.050000000000000044,1.55521120429039
697,35431,11.98000000000006,0.050000000000000044,1.5392235976457596
698,35493,-727.5279999999999,0.050000000000000044,1.8230643415451049
699,35526,-98.071,0.050000000000000044,1.6862817031145096
700,35563,-48.035000000000046,0.050000000000000044,1.7581709343194962
701,35600,-2.9879999999999995,0.050000000000000044,1.7002148294448853
702,35650,-150.523,0.050000000000000044,1.537915740609169
703,35693,-150.45500000000004,0.050000000000000044,1.7437612587213516
704,35743,-303.7169999999999,0.050000000000000044,1.5240301704406738
705,35779,-33.37799999999999,0.050000000000000044,1.6248686766624452
706,35815,11.974000000000075,0.050000000000000044,1.7377926176786422
707,35855,41.97499999999992,0.050000000000000044,1.6657947731018066
708,35887,-188.12900000000002,0.050000000000000044,1.564533269405365
709,35928,-240.366,0.050000000000000044,1.5487469482421874
710,35964,-168.01500000000001,0.050000000000000044,1.6746971893310547
711,35996,-62.99899999999994,0.050000000000000044,1.5509766447544098
712,36050,-246.444,0.050000000000000044,1.6172139602899551
713,36082,-48.03000000000006,0.050000000000000044,1.5742345750331879
714,36111,-152.972,0.050000000000000044,1.4980406630039216
715,36148,-3.309999999999995,0.050000000000000044,1.5408496785163879
716,36179,-138.074,0.050000000000000044,1.6190055161714554
717,36230,-462.41299999999995,0.050000000000000044,1.4760831022262573
718,36284,-48.20000000000003,0.050000000000000044,1.8162446880340577
719,36328,-121.2430000000001,0.050000000000000044,1.7975711196660995
720,36361,-48.02399999999999,0.050000000000000044,1.897568198442459
721,36407,-54.15899999999998,0.050000000000000044,1.8862705701589584
722,36439,-69.39399999999996,0.050000000000000044,1.7658515691757202
723,36477,-33.232000000000035,0.050000000000000044,1.6999113845825196
724,36509,-77.97800000000004,0.050000000000000044,1.7589242124557496
725,36546,-123.37700000000007,0.050000000000000044,1.8021152752637863
726,36583,-203.20299999999995,0.050000000000000044,1.7116458201408387
