episode,step,ep_return,eps,mean_loss
727,36625,-168.424,0.050000000000000044,1.5108645153045654
728,36657,-78.03299999999993,0.050000000000000044,1.8112260097265243
729,36692,-38.41700000000003,0.050000000000000044,1.7963321477174758
730,36730,11.739999999999966,0.050000000000000044,1.7081530553102493
731,36767,-123.23200000000011,0.050000000000000044,1.5765739291906358
732,36797,-103.33499999999998,0.050000000000000044,1.7343334060907365
733,36831,-18.029999999999973,0.050000000000000044,1.6375901818275451
734,36861,-83.52199999999999,0.050000000000000044,1.6571688228845596
735,36897,-18.012999999999977,0.050000000000000044,1.6079902756214142
736,36926,-138.01200000000003,0.050000000000000044,1.4368558949232102
737,36962,-18.05499999999998,0.050000000000000044,1.5956274253129958
738,36998,11.984999999999957,0.050000000000000044,1.6127611714601517
739,37030,-47.950000000000045,0.050000000000000044,1.6943665277957916
740,37064,-17.96600000000008,0.050000000000000044,1.7063190394639969
741,37112,-189.50100000000012,0.050000000000000044,1.7939572620391846
742,37148,11.978999999999985,0.050000000000000044,1.52290000975132
743,37197,-167.15500000000011,0.050000000000000044,1.3773689043521882
744,37231,-18.01500000000007,0.050000000000000044,1.6885862118005752
745,37265,-18.030000000000058,0.050000000000000044,1.7991286361217498
746,37308,-39.64800000000007,0.050000000000000044,1.5759182888269425
747,37345,12.012000000000114,0.050000000000000044,1.625292866230011
748,37380,-3.0249999999999773,0.050000000000000044,1.6453382074832916
749,37417,-18.000999999999976,0.050000000000000044,1.8299177980422974
750,37449,-63.02900000000008,0.050000000000000044,1.8433200895786286
751,37484,-75.92200000000003,0.050000000000000044,1.6937727189064027
752,37522,26.98100000000008,0.050000000000000044,1.58234825193882
753,37559,-69.36600000000008,0.050000000000000044,1.7940974706411361
754,37593,-33.02799999999999,0.050000000000000044,1.9002098500728608
755,37628,-48.02699999999996,0.050000000000000044,1.6458134227991104
756,37661,-53.52299999999997,0.050000000000000044,1.70701462328434
757,37695,-83.54399999999993,0.050000000000000044,1.7624169152975082
758,37730,-2.9460000000000264,0.050000000000000044,1.8448343622684478
759,37762,-78.00199999999997,0.050000000000000044,1.9708522439002991
760,37800,-63.3250000000001,0.050000000000000044,1.8250808387994766
761,37840,-123.28199999999998,0.050000000000000044,1.7060325622558594
762,37874,-33.022999999999996,0.050000000000000044,1.8787570559978486
763,37909,-18.021999999999963,0.050000000000000044,1.7965100920200348
764,37940,-63.03000000000006,0.050000000000000044,1.9286610859632491
765,37973,-152.98700000000002,0.050000000000000044,1.6823336738348007
766,38004,-78.03499999999997,0.050000000000000044,1.599223988056183
767,38044,-104.60300000000004,0.050000000000000044,1.6168015563488007
768,38079,-2.9819999999999993,0.050000000000000044,1.7460897666215898
769,38121,25.965999999999937,0.050000000000000044,1.6632340037822724
770,38155,-23.41900000000001,0.050000000000000044,1.5945835983753205
771,38198,-383.94500000000005,0.050000000000000044,1.9228910505771637
772,38245,-204.17700000000002,0.050000000000000044,1.7844399571418763
773,38323,-566.1910000000001,0.050000000000000044,1.6612973290681838
774,38360,-113.73200000000006,0.050000000000000044,1.7337454515695572
775,38411,-149.885,0.050000000000000044,1.9478779083490372
776,38451,-8.635999999999981,0.050000000000000044,1.9127243626117707
777,38490,-75.387,0.050000000000000044,1.7714772766828537
778,38531,21.59799999999995,0.050000000000000044,1.8152519053220748
779,38564,-93.02799999999998,0.050000000000000044,2.048910880088806
780,38601,-38.901000000000025,0.050000000000000044,1.7728430193662643
781,38646,-179.601,0.050000000000000044,1.7680048710107803
782,38682,-93.02700000000007,0.050000000000000044,2.0087735348939897
783,38723,-150.00200000000007,0.050000000000000044,1.8819602769613266
784,38757,-78.03399999999996,0.050000000000000044,1.5487824392318725
785,38791,-48.03,0.050000000000000044,1.7473657423257827
786,38827,-63.00900000000007,0.050000000000000044,1.7109900361299515
787,38870,-174.33399999999997,0.050000000000000044,1.7961886608600617
788,38904,-33.014999999999986,0.050000000000000044,1.7396767824888228
789,38998,-1123.3359999999993,0.050000000000000044,1.7313638973236083
790,39029,-83.81100000000004,0.050000000000000044,1.4401048558950424
791,39063,-48.00400000000002,0.050000000000000044,1.817835389971733
792,39097,-38.72000000000002,0.050000000000000044,1.719935104250908
793,39129,-47.96800000000002,0.050000000000000044,1.8464342945814132
794,39162,-32.96599999999995,0.050000000000000044,1.7088657915592194
795,39197,-3.026999999999987,0.050000000000000044,1.6821332120895385
796,39232,-108.02600000000008,0.050000000000000044,1.5616278398036956
797,39268,-63.000999999999934,0.050000000000000044,1.6967240786552429
798,39304,-8.400000000000048,0.050000000000000044,1.7656979125738144
799,39344,-155.919,0.050000000000000044,1.692258648276329
800,39379,-32.961999999999954,0.050000000000000044,1.957143412232399
801,39413,-63.031000000000006,0.050000000000000044,1.7938712000846864
802,39451,-153.828,0.050000000000000044,1.6500069016218186
803,39496,-344.83700000000005,0.050000000000000044,1.5036280727386475
804,39532,-273.6719999999999,0.050000000000000044,1.5560771816968917
805,39576,-39.07499999999996,0.050000000000000044,1.6116264325380325
806,39615,-48.19400000000004,0.050000000000000044,1.8906539708375931
807,39652,12.036999999999864,0.050000000000000044,1.8953216254711152
808,39688,6.58899999999997,0.050000000000000044,1.7435676902532578
809,39724,-108.03200000000004,0.050000000000000044,1.7965988439321519
810,39758,-78.03799999999995,0.050000000000000044,2.1050801676511766
811,39795,26.994000000000057,0.050000000000000044,1.8263533735275268
812,39830,-63.081999999999994,0.050000000000000044,1.5283340233564378
813,39871,-183.363,0.050000000000000044,1.7832688212394714
814,39909,11.974999999999909,0.050000000000000044,1.9215149903297424
815,39964,-262.96300000000014,0.050000000000000044,1.7902936607599258
816,40002,-63.07400000000007,0.050000000000000044,1.9595443934202195
817,40037,-17.962000000000025,0.050000000000000044,1.9171032470464706
818,40070,-62.91300000000001,0.050000000000000044,1.6966782683134078
819,40107,-55.258000000000024,0.050000000000000044,1.6990598791837692
820,40152,-236.835,0.050000000000000044,1.9593152219057084
821,40186,-47.994,0.050000000000000044,1.7317370122671127
822,40222,-8.917000000000009,0.050000000000000044,2.0795902854204176
823,40256,-18.01800000000003,0.050000000000000044,1.8585122096538544
824,40289,-63.019999999999904,0.050000000000000044,1.693947035074234
825,40323,-33.01300000000006,0.050000000000000044,1.8337611895799637
826,40365,-284.0829999999999,0.050000000000000044,2.1053714817762375
827,40400,-3.0179999999999794,0.050000000000000044,2.0639675563573836
828,40455,-555.29,0.050000000000000044,1.8709789580106735
829,40502,-141.885,0.050000000000000044,2.0506518578529356
830,40532,-93.01999999999995,0.050000000000000044,2.019043820500374
831,40568,12.00699999999999,0.050000000000000044,1.7662043911218643
832,40605,-75.85900000000004,0.050000000000000044,1.6935282373428344
833,40645,-236.74399999999994,0.050000000000000044,1.7110834509134292
834,40679,-123.263,0.050000000000000044,1.7050392013788223
835,40713,-33.037000000000035,0.050000000000000044,1.593917091488838
836,40746,-78.02299999999997,0.050000000000000044,1.7385139673948289
837,40782,11.974999999999994,0.050000000000000044,1.802495663166046
838,40814,-123.01299999999996,0.050000000000000044,1.8599309939146043
839,40851,-58.333999999999975,0.050000000000000044,1.713935084939003
840,40905,-360.00399999999985,0.050000000000000044,2.162983402609825
841,40943,26.9790000000001,0.050000000000000044,2.0104411846399306
842,40983,-18.206000000000103,0.050000000000000044,1.988933069705963
843,41021,-93.63999999999989,0.050000000000000044,1.7862123024463654
844,41060,42.003999999999905,0.050000000000000044,1.5562487304210664
845,41105,-33.34999999999998,0.050000000000000044,1.8203623181581496
846,41142,-14.914000000000058,0.050000000000000044,1.8058867919445039
847,41177,-78.03299999999999,0.050000000000000044,1.6531289649009704
848,41210,-47.99599999999998,0.050000000000000044,1.653149379491806
849,41245,-18.038000000000082,0.050000000000000044,1.7237251049280167
850,41279,-38.124000000000024,0.050000000000000044,1.8353402936458587
851,41317,26.967999999999975,0.050000000000000044,1.762873946428299
852,41351,-100.13700000000009,0.050000000000000044,2.000027235150337
853,41389,-3.191000000000102,0.050000000000000044,2.0779150837659834
854,41430,-93.27500000000003,0.050000000000000044,1.877023884654045
855,41467,-3.0189999999999486,0.050000000000000044,1.906685751080513
856,41501,-47.980999999999995,0.050000000000000044,2.078244472146034
857,41536,-33.02599999999998,0.050000000000000044,1.7905782955884932
858,41570,-63.02500000000005,0.050000000000000044,1.7445549941062928
859,41609,56.96599999999998,0.050000000000000044,1.7705663919448853
860,41668,-465.26200000000006,0.050000000000000044,1.8732099455595017
861,41702,-48.017,0.050000000000000044,1.8695254796743392
862,41750,-204.88999999999996,0.050000000000000044,2.0415275967121125
863,41788,-233.87199999999999,0.050000000000000044,1.8590352213382721
864,41829,-190.04600000000002,0.050000000000000044,1.8518638342618943
865,41866,-18.027999999999963,0.050000000000000044,1.8813754630088806
866,41924,-360.69999999999993,0.050000000000000044,1.8124911677837372
867,41972,-100.24500000000008,0.050000000000000044,1.7975110733509063
868,42007,-18.043000000000006,0.050000000000000044,2.0777665221691133
869,42053,5.756999999999962,0.050000000000000044,1.6266323184967042
870,42088,-17.988,0.050000000000000044,1.7299206811189651
871,42126,11.97799999999998,0.050000000000000044,1.7072603803873063
872,42171,-279.947,0.050000000000000044,1.9370800191164017
873,42205,-47.957999999999956,0.050000000000000044,2.00712453186512
874,42246,-18.185000000000084,0.050000000000000044,1.9120001727342606
875,42279,-58.287999999999904,0.050000000000000044,1.844670419692993
876,42313,-18.022999999999854,0.050000000000000044,1.591634617447853
877,42400,-1203.9879999999996,0.050000000000000044,1.814763943552971
878,42445,-303.6040000000001,0.050000000000000044,1.7671692395210266
879,42480,-2.9990000000000805,0.050000000000000044,1.8249079674482345
880,42519,-180.71800000000007,0.050000000000000044,1.6713034331798553
881,42553,-18.010000000000076,0.050000000000000044,1.7248037326335908
882,42590,11.989000000000061,0.050000000000000044,1.895934534072876
883,42627,21.683000000000007,0.050000000000000044,1.8499916577339173
884,42664,-32.983000000000054,0.050000000000000044,1.738290584087372
885,42698,-48.29199999999997,0.050000000000000044,1.8839452183246612
886,42764,-295.0240000000001,0.050000000000000044,1.87972727060318
887,42817,-440.87199999999984,0.050000000000000044,1.7534536445140838
888,42849,-93.04000000000002,0.050000000000000044,1.7700454324483872
889,42890,-198.33400000000006,0.050000000000000044,1.9967434012889862
890,42930,-114.51599999999998,0.050000000000000044,1.9906171816587448
891,42968,-48.03699999999999,0.050000000000000044,1.9287621593475341
892,43002,-33.03200000000001,0.050000000000000044,1.9475508093833924
893,43036,-83.447,0.050000000000000044,1.891043682694435
894,43068,-83.24099999999996,0.050000000000000044,2.030335052013397
895,43128,-355.187,0.050000000000000044,1.9729766321182252
896,43163,-69.617,0.050000000000000044,1.893745756149292
897,43195,-153.06100000000004,0.050000000000000044,1.7283010667562484
898,43234,-33.04000000000003,0.050000000000000044,1.6938492387533188
899,43267,-32.98200000000003,0.050000000000000044,1.907644606232643
900,43308,-3.034000000000063,0.050000000000000044,1.8846008098125457
901,43344,-47.99000000000002,0.050000000000000044,1.8298814594745636
902,43380,-134.567,0.050000000000000044,1.9391005474328995
903,43414,-78.003,0.050000000000000044,1.857746104001999
904,43443,-173.52299999999997,0.050000000000000044,1.7635166883468627
905,43516,-1029.0619999999997,0.050000000000000044,1.9214388233423234
906,43576,-608.3349999999999,0.050000000000000044,1.861908028125763
907,43614,-2.9700000000000273,0.050000000000000044,1.861583965420723
908,43645,-108.03400000000002,0.050000000000000044,1.8305598717927933
909,43680,-168.03500000000005,0.050000000000000044,1.8841684281826019
910,43734,-495.73999999999995,0.050000000000000044,1.975580871105194
911,43771,26.969999999999985,0.050000000000000044,1.9508495897054672
912,43809,-74.923,0.050000000000000044,1.8401826471090317
913,43843,-62.99800000000002,0.050000000000000044,1.5972128629684448
914,43888,-355.21,0.050000000000000044,1.7958370274305344
915,43935,-54.30099999999989,0.050000000000000044,1.9161315071582794
916,43974,-3.2890000000000725,0.050000000000000044,1.884854439496994
917,44010,-159.811,0.050000000000000044,1.9891673469543456
918,44047,-3.029999999999916,0.050000000000000044,1.9056134468317032
919,44081,-18.01200000000003,0.050000000000000044,1.8477508801221847
920,44116,-63.01800000000001,0.050000000000000044,2.1120873028039933
921,44152,-3.003999999999934,0.050000000000000044,1.6256678360700607
922,44197,-235.611,0.050000000000000044,1.9763229644298554
923,44232,-48.05099999999999,0.050000000000000044,1.8421231281757355
924,44272,-48.03400000000016,0.050000000000000044,1.9873217964172363
925,44307,-32.96600000000004,0.050000000000000044,1.7803335678577423
926,44339,-98.126,0.050000000000000044,1.7004289495944978
927,44393,-208.40599999999998,0.050000000000000044,1.778851374387741
928,44429,-3.0339999999999776,0.050000000000000044,1.9878821831941604
929,44475,-467.11400000000015,0.050000000000000044,1.8853138434886931
930,44548,-239.372,0.050000000000000044,1.9779992836713791
931,44584,11.965999999999838,0.050000000000000044,1.9563265198469162
932,44617,-62.995000000000054,0.050000000000000044,1.8386633276939393
933,44650,-63.025000000000034,0.050000000000000044,1.9236322343349457
934,44686,-77.99200000000005,0.050000000000000044,2.1791853046417238
935,44721,-53.52900000000004,0.050000000000000044,2.154395043849945
936,44793,-174.29900000000026,0.050000000000000044,2.0651379126310347
937,44828,-98.53700000000009,0.050000000000000044,1.7803569507598878
938,44885,-295.417,0.050000000000000044,1.6785372787714004
939,44938,-85.0,0.050000000000000044,1.7412538933753967
940,44973,-47.98800000000003,0.050000000000000044,1.7370642483234406
941,45007,-17.99700000000007,0.050000000000000044,2.0283161866664887
942,45039,-48.024,0.050000000000000044,1.9013198482990266
943,45076,26.993999999999943,0.050000000000000044,2.016019102334976
944,45121,-135.32999999999996,0.050000000000000044,1.6783300471305846
945,45156,-18.00700000000009,0.050000000000000044,1.630403959751129
946,45190,-78.03000000000014,0.050000000000000044,1.776196414232254
947,45228,-228.81500000000005,0.050000000000000044,1.9824911433458328
948,45265,6.485999999999962,0.050000000000000044,2.27245378613472
949,45307,-235.08499999999992,0.050000000000000044,1.869844759106636
950,45338,-98.72800000000001,0.050000000000000044,1.9036321312189102
951,45376,36.804,0.050000000000000044,2.0925967401266097
952,45411,-18.02299999999994,0.050000000000000044,1.9806850761175157
953,45466,-384.564,0.050000000000000044,1.776599457859993
954,45500,-48.02800000000002,0.050000000000000044,1.8355576038360595
955,45535,-3.0100000000000477,0.050000000000000044,1.7863017863035202
956,45587,-3.3259999999999366,0.050000000000000044,2.032052102088928
957,45619,-78.82399999999996,0.050000000000000044,1.8802102267742158
958,45658,-38.22600000000004,0.050000000000000044,2.2289359241724016
959,45695,26.99399999999997,0.050000000000000044,2.1222914308309555
960,45731,-108.44000000000003,0.050000000000000044,2.0701042264699936
961,45768,-18.02999999999986,0.050000000000000044,2.1840615874528884
962,45817,-117.557,0.050000000000000044,1.9629754793643952
963,45852,-18.030000000000015,0.050000000000000044,1.8354610246419907
964,45884,-62.992999999999995,0.050000000000000044,1.8070531630516051
965,45917,-107.99400000000003,0.050000000000000044,2.0856628000736235
966,45947,-92.99300000000002,0.050000000000000044,1.9905197435617448
967,46001,-205.48000000000002,0.050000000000000044,2.048048114180565
968,46046,-305.61000000000007,0.050000000000000044,1.6820815962553024
969,46086,26.979999999999947,0.050000000000000044,1.7034435886144639
970,46132,-138.822,0.050000000000000044,1.9761743706464767
971,46173,-166.235,0.050000000000000044,2.035042568445206
972,46211,-153.59399999999994,0.050000000000000044,1.9077104616165161
973,46257,-18.448000000000008,0.050000000000000044,2.0427072513103486
974,46294,-93.04699999999998,0.050000000000000044,1.9154635113477707
975,46332,-3.0389999999999873,0.050000000000000044,1.6126088732481003
976,46370,42.02400000000002,0.050000000000000044,1.8858108198642731
977,46401,-69.30899999999997,0.050000000000000044,1.8160998594760895
978,46448,-258.73499999999996,0.050000000000000044,1.903520941734314
979,46482,-33.29600000000002,0.050000000000000044,2.003337039351463
980,46520,15.269999999999975,0.050000000000000044,1.7061136591434478
981,46555,-47.99799999999999,0.050000000000000044,1.9267502838373185
982,46591,-138.14199999999997,0.050000000000000044,2.007485991716385
983,46625,-18.03100000000012,0.050000000000000044,1.9996053314208984
984,46661,-18.011000000000053,0.050000000000000044,1.9528738218545914
985,46697,11.956000000000031,0.050000000000000044,1.7779628229141236
986,46733,6.269999999999982,0.050000000000000044,1.70821437895298
987,46775,-134.94400000000002,0.050000000000000044,1.766129003763199
988,46825,-427.7550000000001,0.050000000000000044,1.9735945135354995
989,46865,-188.88400000000004,0.050000000000000044,1.7994081097841264
990,46903,-136.61799999999994,0.050000000000000044,1.86871069252491
991,46938,-18.010999999999996,0.050000000000000044,1.8169646525382996
992,46971,-33.02299999999994,0.050000000000000044,1.8076129478216172
993,47008,-63.05500000000005,0.050000000000000044,1.9512622445821761
994,47056,-190.092,0.050000000000000044,1.7920203632116318
995,47103,-277.0990000000001,0.050000000000000044,2.117404745221138
996,47142,-18.30299999999992,0.050000000000000044,1.7812639462947846
997,47178,-47.956000000000074,0.050000000000000044,1.7343944197893142
998,47212,-47.99300000000002,0.050000000000000044,1.874159249663353
999,47256,-113.92899999999997,0.050000000000000044,2.2159749299287794
1000,47291,-3.0349999999999824,0.050000000000000044,1.913497631549835
1001,47338,-120.726,0.050000000000000044,1.791111717224121
1002,47373,-2.990000000000066,0.050000000000000044,1.8547081279754638
1003,47407,-33.03499999999999,0.050000000000000044,1.602275646328926
1004,47436,-108.02000000000001,0.050000000000000044,1.9814709007740021
1005,47470,-53.30299999999997,0.050000000000000044,1.9141817164421082
1006,47510,-144.28600000000003,0.050000000000000044,1.7026946979761124
1007,47543,-47.99399999999997,0.050000000000000044,1.9467738234996796
1008,47582,-104.63799999999996,0.050000000000000044,2.2740394860506057
1009,47617,-2.9900000000000375,0.050000000000000044,1.9434446489810944
1010,47656,-129.74600000000007,0.050000000000000044,1.8024289530515671
1011,47690,-48.01299999999992,0.050000000000000044,1.9498134768009185
1012,47723,-33.03000000000007,0.050000000000000044,1.9258492869138717
1013,47757,-33.02700000000007,0.050000000000000044,1.9672401809692384
1014,47794,-98.12499999999999,0.050000000000000044,2.0225447911024093
1015,47829,-3.019000000000034,0.050000000000000044,1.9050527554750443
1016,47864,-44.00200000000001,0.050000000000000044,2.2856065899133684
1017,47904,-303.61100000000005,0.050000000000000044,1.6950012183189391
1018,47951,-105.5199999999999,0.050000000000000044,1.931783772110939
1019,47982,-63.027000000000015,0.050000000000000044,1.7747237640619278
1020,48016,-17.976000000000028,0.050000000000000044,1.8567707628011703
1021,48060,-78.13199999999989,0.050000000000000044,1.8665940529108047
1022,48110,-232.53200000000004,0.050000000000000044,1.8784629666805268
1023,48144,-74.03300000000003,0.050000000000000044,1.813889023065567
1024,48179,-18.043000000000063,0.050000000000000044,1.7738327443599702
1025,48224,-263.78000000000003,0.050000000000000044,2.155869905948639
1026,48257,-63.033999999999935,0.050000000000000044,2.0888988322019575
1027,48290,-33.031999999999904,0.050000000000000044,1.9026960778236388
1028,48329,11.957000000000022,0.050000000000000044,2.0427390688657763
1029,48379,-63.17,0.050000000000000044,2.1588847178220747
1030,48413,-33.009999999999934,0.050000000000000044,1.9357425904273986
1031,48448,-18.04200000000003,0.050000000000000044,1.9225452440977095
1032,48481,-53.62700000000001,0.050000000000000044,1.7615656912326814
1033,48526,-48.99200000000013,0.050000000000000044,1.7915896934270858
1034,48566,71.96500000000009,0.050000000000000044,2.0027587211132047
1035,48601,-3.0070000000000903,0.050000000000000044,1.7990948671102525
1036,48637,-48.04699999999994,0.050000000000000044,1.8945136833190919
1037,48676,-63.06400000000016,0.050000000000000044,1.8999225914478302
1038,48722,-200.6570000000001,0.050000000000000044,2.067808410525322
1039,48757,-48.01399999999995,0.050000000000000044,1.7730565965175629
1040,48788,-108.01800000000006,0.050000000000000044,1.9710697656869889
1041,48822,-18.033000000000072,0.050000000000000044,1.8083370292186738
1042,48857,-168.026,0.050000000000000044,1.7329248398542405
1043,48891,-23.173000000000116,0.050000000000000044,1.7596790879964828
1044,48928,-158.229,0.050000000000000044,1.705463514328003
1045,48960,-48.03800000000003,0.050000000000000044,1.7923712569475174
1046,48995,-107.86200000000005,0.050000000000000044,1.943209855556488
1047,49045,-273.782,0.050000000000000044,1.850975968837738
1048,49084,-346.65799999999996,0.050000000000000044,2.216506494283676
1049,49123,-93.47,0.050000000000000044,2.2328294217586517
1050,49156,-33.01700000000005,0.050000000000000044,2.0738434252142905
1051,49196,-78.37599999999995,0.050000000000000044,2.0194211009144785
1052,49233,-99.33900000000003,0.050000000000000044,2.2710933512449265
1053,49269,11.986000000000018,0.050000000000000044,2.078972692489624
1054,49316,-206.272,0.050000000000000044,1.98020934343338
1055,49350,-78.03900000000002,0.050000000000000044,1.9932845157384873
1056,49381,-195.243,0.050000000000000044,1.8548633152246474
1057,49416,-188.53399999999993,0.050000000000000044,1.8906556975841522
1058,49452,-33.277000000000044,0.050000000000000044,1.6435002613067626
1059,49486,-93.368,0.050000000000000044,1.990860458612442
1060,49521,-18.016000000000062,0.050000000000000044,2.1353414249420166
1061,49556,-32.99799999999999,0.050000000000000044,1.9510996556282043
1062,49598,-218.42999999999992,0.050000000000000044,1.9884991884231566
1063,49635,-310.347,0.050000000000000044,1.8497911590337752
1064,49676,-280.0480000000001,0.050000000000000044,2.1058312940597532
1065,49709,-48.021000000000015,0.050000000000000044,1.9915649366378785
1066,49740,-108.01900000000003,0.050000000000000044,1.9757546073198318
1067,49779,11.960999999999927,0.050000000000000044,2.0945580220222473
1068,49816,-2.996000000000066,0.050000000000000044,2.0281220948696137
1069,49903,-1372.1979999999994,0.050000000000000044,2.150463489294052
1070,49940,-18.03299999999998,0.050000000000000044,1.859837802052498
1071,49989,-234.90399999999997,0.050000000000000044,1.9654162126779555
